total_strength,DMN_within,DMN_FPN_between,DMN_MTL_between,FPN_within,FPN_MTL_between,MTL_within,src_subject_id
241.2981831031809,0.024717618157392512,0.019529006868919056,0.012589172466914307,0.034535583852221816,0.00705577634960226,0.02505324646730823,HCD1668164
204.15522163390892,0.032435827026327496,0.024461165528343334,0.008839283239828633,0.045513876758543466,0.006282471729465236,0.022075348614994408,HCD2093245
141.33004743506115,0.021392351085389182,0.011777014785425302,0.007035771845945749,0.018778867266909766,0.003942766158328279,0.012688009164729272,HCD0806751
229.28430048789573,0.023835311778354143,0.021217226943832424,0.010214022243069245,0.04577335753521005,0.009280701702724605,0.024509819356424233,HCD0692964
205.95540496790028,0.023555782573278016,0.01926610144842532,0.012118094567111154,0.03217820819684459,0.006852978758117131,0.01961880810080423,HCD1223833
164.67346412432994,0.01837394014107233,0.012588600695324356,0.005739179703690728,0.018271534889220262,0.0033991117963949754,0.014885080049743728,HCD1202320
248.4647635467083,0.03672358726563627,0.022403987476868475,0.011969149225180964,0.03840522866101082,0.006664667721566845,0.02021057956033226,HCD1934159
181.38505577378646,0.021322615398405697,0.012485897419279017,0.008450122858325951,0.022459647877551767,0.006039902400655893,0.021921493744966526,HCD2155140
177.21171586548158,0.02065651787043377,0.01835051076800671,0.006292650869527671,0.03697700017555538,0.004174780575972369,0.011655807267610297,HCD2353245
230.13795975927866,0.029412254704507822,0.01986446644321101,0.010987162613625003,0.036382085889751274,0.008385913740969794,0.024964600163493327,HCD2339049
218.819457113633,0.0297323116013824,0.023129806564005467,0.011496976057794487,0.03714809648359355,0.008733458919565716,0.021311355577788644,HCD1939068
206.14488315571316,0.025056102665644592,0.01673537183146229,0.010614106443103814,0.031982796332890535,0.005329465869883217,0.017678211251929494,HCD0378150
191.36347189621728,0.021391956884125686,0.014372760185959363,0.011670226792969259,0.03594261990441099,0.005286834071772173,0.015203321030911496,HCD1969986
199.5623274718074,0.020475585053983246,0.01658401289316801,0.0075317448410129415,0.02656582142331565,0.004228193008604224,0.022788366256388595,HCD0183539
247.9949297151431,0.03054771039377418,0.020438052203369365,0.012918277933510554,0.034379028073625216,0.008084079765329922,0.026508271384204942,HCD2982579
207.82863767151485,0.02528531448333224,0.019041069080975543,0.012187638720499926,0.03347890614435526,0.008268246876247547,0.019193037019582887,HCD2112829
171.61315043410377,0.022939972550226534,0.01372079918965966,0.005937387884673513,0.025487785472533754,0.003578501621389014,0.011844672652488676,HCD1749770
166.54323203085534,0.021260115143107758,0.01884284137547276,0.008680578319770774,0.02996708524352518,0.005041511721206242,0.016305649443233025,HCD1071634
286.6416562662905,0.033208292202553946,0.025301225922853554,0.012453471270625655,0.041549384217357106,0.009989146075545815,0.024640085915172406,HCD2051532
224.42609884885843,0.02937964516951222,0.02352293647793668,0.010045370579613069,0.035001876824531826,0.008221145456058105,0.022011356054126748,HCD1175343
245.88451559718143,0.02997392202381102,0.022575720593004153,0.017828686606584185,0.03794568644388052,0.013908368817955171,0.032240278551625035,HCD1013014
214.98009160762567,0.02303158431662058,0.019720040896654415,0.014320497781776515,0.033675096818322,0.0073419166374065654,0.024314336552039233,HCD1663053
233.11017159646215,0.025440439762670016,0.018657947851414995,0.010284664055031187,0.03605604510363014,0.007048469804031662,0.022393250408149393,HCD1093139
204.78127015802278,0.02291717946701914,0.01778423279820983,0.011907594896651892,0.028265988928446884,0.00804570981025731,0.031119103840729148,HCD2679073
256.0264586912218,0.03298894080719685,0.021419359538109195,0.013743989309838087,0.03475242379178404,0.008251447373668931,0.03590279902212592,HCD0957368
212.52710913303036,0.022452045627213067,0.016789357332962794,0.0070367006021514345,0.029945140489148526,0.006193775915155256,0.017590156680558085,HCD0788674
235.49448374006903,0.023751250127258552,0.0192292586025037,0.013382607373412885,0.03816915132025192,0.007552906024045904,0.02290338015737602,HCD0626446
278.30036372854846,0.033869090198397254,0.020957028885798288,0.008174885552360699,0.03578726154925938,0.007382009591427043,0.021445107312700197,HCD0919562
201.26722773442228,0.026102637356840565,0.02158635749575771,0.010119276470447823,0.03309188924996446,0.003872545255901764,0.016506049992133127,HCD1016929
199.46097305613546,0.024026183642150083,0.019939051384672488,0.007525748146755728,0.03661825004409024,0.00480543705503392,0.009989511908058161,HCD2336346
233.6584694690463,0.025659678260780965,0.01888891264209231,0.009154074984387054,0.03814333194634171,0.007251547120807192,0.0213454499394667,HCD0311320
196.641305632119,0.025550863290823844,0.019103639036777018,0.010462438174011407,0.029139026545414063,0.00607469624671765,0.01895877912612399,HCD2860262
239.52120407569612,0.03026073382691612,0.020385572896712743,0.011367456039741063,0.03242568718744688,0.006947468527163426,0.018310888232127138,HCD2203933
168.1677203104781,0.021213389879322402,0.015340506818752299,0.009246301669598217,0.03139472655293879,0.006688780585108084,0.01884567558823947,HCD2105125
252.38666851333903,0.032087663454156506,0.019449739787972025,0.012190195122969769,0.028923211738293767,0.008445445322757632,0.022667970248430442,HCD0752855
168.60283418052086,0.028726082165134982,0.015626597537213183,0.010183734011336853,0.029855077458861505,0.004589264878603495,0.014250468141751373,HCD2383658
198.0191153532475,0.02606072845889368,0.021066937965082026,0.008338697597000752,0.031740139512449576,0.004512209549438923,0.010986842584754877,HCD1285956
242.96314942146998,0.023149724710190746,0.021811950066553187,0.010385841384626093,0.041230062232157874,0.007934904545071602,0.026187133446892327,HCD0630134
218.53683213820614,0.026339743774826643,0.018822369424402293,0.009178054849092884,0.025809821070025687,0.00471573495229913,0.01730719783093756,HCD1493761
287.9350215099055,0.026883466082756657,0.021251304917286083,0.015021359252479442,0.03750325619827015,0.007808608133898148,0.03768632036359692,HCD0042420
220.06222162472937,0.02452901186470442,0.017850163065970103,0.010403784470173483,0.03959081910173174,0.006640116300183152,0.02393534273948243,HCD2035635
184.46550053420714,0.024765245124425617,0.018231481907967244,0.008530024741786178,0.028451984780465147,0.004794249109018453,0.013875557795702978,HCD2537457
213.9224804322199,0.028146366665006195,0.018832744233817197,0.00776588725399584,0.038356680663927965,0.006922525345828908,0.013359839855937644,HCD0614237
112.39155977991581,0.014829491507560712,0.011884831174612854,0.003519162162398448,0.02118615856229194,0.002791615231350945,0.008402062921158384,HCD1796577
193.3947019722155,0.02028013833990178,0.015219976369315318,0.008623739379675466,0.02581515006188214,0.0046697245678368375,0.01114676275171261,HCD2134031
206.48021396407768,0.02962270473606918,0.019709538599088586,0.01198687785568007,0.0319362758056733,0.0067797344209550876,0.016378685525577252,HCD2540648
254.036005804786,0.02438327059358781,0.016566897882564335,0.013432803449513609,0.027559671969927778,0.007505091465645895,0.03562259576131992,HCD1022722
254.16321526814144,0.03574554559252854,0.019191960441925844,0.014215858727572559,0.033774434992898984,0.0076655672332417235,0.02154881118030434,HCD0110411
191.28000314908945,0.02564048528216959,0.016025319530749517,0.008564003975856948,0.022242021486999882,0.004860878812475955,0.019081925303788338,HCD2286155
266.8420668578391,0.03548104376871535,0.023390992356794673,0.013917259918395744,0.03821146110176079,0.009332414378465164,0.027045898885906805,HCD1231832
222.8751324951471,0.03511321362133501,0.020912211616161695,0.01566523921548259,0.032839420191785415,0.00982697541668906,0.034531886604554134,HCD2046842
170.30936210239256,0.024927231395649955,0.018252185353755588,0.008518817079639843,0.02850545992677058,0.005132816113162783,0.016661221511600776,HCD2594671
213.17121403500465,0.023058528274879732,0.013840056786297726,0.006753562315243324,0.015641504350920883,0.00371468724448224,0.01581463439298757,HCD2810954
187.96929427295998,0.020799409595319007,0.015049985079085297,0.009118829979138557,0.029719146360279117,0.005371031758260476,0.01769836711110846,HCD2302430
156.118341229408,0.02005611838259569,0.017336954762225753,0.007847083996410003,0.032081886719950915,0.00678717874693512,0.01799018222236379,HCD1933864
185.7302421947478,0.01961990611275982,0.012559436559744994,0.012376719618052751,0.01740054662472945,0.004086791473350021,0.018091982315158177,HCD0295146
246.45729174152115,0.029991183158140075,0.01971645860045948,0.014124112838985967,0.028802015217118903,0.007586903387201248,0.021357489233514385,HCD2685169
173.6859211758604,0.019169336980714824,0.012046293561529404,0.005523340822711236,0.020950714934713347,0.0030932328404228463,0.015401353021583571,HCD2062537
235.2359322209921,0.026714423998927726,0.0195864223275709,0.010269106326984646,0.02776421274017744,0.0065397276046837045,0.01989171117847075,HCD2785678
239.5883235511944,0.027638591407891103,0.020776805539873357,0.009820926882792427,0.03951527907767422,0.004239216983958747,0.017118221765970557,HCD0555146
273.8761865461166,0.029479030954053798,0.01840371214309434,0.011689437058428611,0.034326114055475504,0.007359482775850302,0.022207471420994312,HCD0152932
181.33945802380998,0.024261048530322654,0.015599003617860813,0.01125198972898054,0.03158498956895856,0.004369059358659574,0.018075926689706638,HCD0298758
238.05583714573083,0.02995784108144404,0.023156699502961002,0.01782144739222471,0.037394854900841795,0.009687018281031589,0.03443797390213007,HCD1010412
200.16916565767644,0.031077313284537722,0.01771660208241224,0.011856720851781202,0.030023376336717783,0.004793812336878706,0.023380836690251136,HCD0001305
214.21599855275701,0.033892415795252664,0.021135165093573573,0.013591006498548852,0.03443452010256338,0.0075489274068070945,0.020778923014077445,HCD2807460
241.79100431225402,0.03816729586384793,0.021734850339780655,0.012274562281861568,0.03276875916632723,0.007333895575315047,0.022524403811773744,HCD1328241
110.0586295740336,0.013288111988281925,0.007050883923800135,0.0023679822208691735,0.010113887417627814,0.002052015207842506,0.00818085105493101,HCD0551946
198.25725712945504,0.020772382160559655,0.015651721699396475,0.011310798182627545,0.03254128973719115,0.007940484467947014,0.01782868420052021,HCD2714655
148.66189002705573,0.01947319324013896,0.012290250693263054,0.0064622731016268425,0.01864885844199679,0.003417947466326858,0.012327667993478513,HCD1184950
274.72479039666837,0.040420899092524,0.02443869957285052,0.016836124519163078,0.03878659139371257,0.01040916611408769,0.033754879942431336,HCD2001517
211.37725373515673,0.02717293933167986,0.021764093566043242,0.0127509223433762,0.026087704977593027,0.005959090000954987,0.022921125383856208,HCD0534138
204.86081973419883,0.01960271640635703,0.015780358902374007,0.006555199962992295,0.023807452987979604,0.005359469839178515,0.013556013630965915,HCD1491252
273.83617620698226,0.03717276709067389,0.02210823451974369,0.018508434337649697,0.03791695193092214,0.006007188368080143,0.022652945123174083,HCD1886275
256.2969555932758,0.03257334042727745,0.025980510379493834,0.013038239024308092,0.04360339883269047,0.010084980912658727,0.023534371569144483,HCD1490048
175.56825684098433,0.02422607878670012,0.016732847967908738,0.00615013954213043,0.02716183663875859,0.006119062583676781,0.014423925936809408,HCD2904862
206.7787749907752,0.032166863727413314,0.019077581336411065,0.011643481646005364,0.02965883173448952,0.005360701041327431,0.017865387116500032,HCD1111822
218.3435256229183,0.028629473619566914,0.017795130664230368,0.008165784050363903,0.031792522554728045,0.006065217585437331,0.02091222520361882,HCD0515538
256.614223035482,0.030995951754909056,0.02133463122471078,0.012353295554304368,0.03633850133811748,0.00874910290522002,0.03019067723570471,HCD0686666
159.5824458866024,0.019498567668683502,0.013987179353891155,0.0049210683552669485,0.02234088988951135,0.003907318802442611,0.017071864783725126,HCD1945164
188.10608115006528,0.020403746433298883,0.01121004658348222,0.001753964726632537,0.009807133855121192,0.0017416534797276687,0.008310355890243438,HCD0980262
225.2329072620882,0.02837904028885875,0.016300298348217467,0.012245813641676442,0.019740493586189612,0.005539760638820781,0.021625166143759336,HCD0719352
188.44256383117613,0.018792028007203896,0.011703639289744447,0.01071357897633129,0.02026054755610317,0.00633860783880661,0.02329632817048484,HCD1658565
231.3201674383305,0.02553726851773881,0.0177546853614148,0.01178095769208169,0.0317097213601465,0.0068978173736772485,0.019741080644431468,HCD1946469
216.66662107424884,0.033250831796467456,0.019329064524701144,0.008115766292099544,0.0357303565055512,0.004835569043740603,0.014053396132975968,HCD1646154
175.72269467581708,0.015498471968379415,0.012475881778680122,0.007007503513146562,0.02554345771799636,0.005514090240890408,0.019224655505701866,HCD0796067
222.38038609995806,0.0313995531356074,0.0218865793592376,0.008488740867005013,0.03724815998591203,0.006416208284679466,0.01595054622888082,HCD1612238
175.23431178938102,0.018548020020122343,0.012627188379335139,0.0072099170389619644,0.020096894701054357,0.004779926047982479,0.012848148195537595,HCD2812352
195.55492582937202,0.025705823286103335,0.019615815341065296,0.0059778018531713465,0.02840677028366001,0.007216713198396587,0.01504960735609713,HCD0664656
182.03686953327264,0.02372112184736886,0.016990873875782176,0.006373097119437205,0.027548153238894018,0.00432029528205723,0.014484834509274472,HCD1458153
171.8716764369135,0.022418119753627692,0.020233537143594715,0.007705067721960692,0.03639273861610545,0.005444095671538155,0.021165690701870448,HCD1886477
170.7297016868411,0.02025019194101333,0.014057247453317243,0.006573896685036199,0.028867396225709226,0.005547529551512974,0.01304414083550085,HCD0119429
261.77825479072214,0.035338977152019946,0.027800452939119265,0.011301581223022382,0.03696770718685592,0.005370646719830772,0.020953437281344783,HCD0353538
207.02391710029116,0.02688375143504652,0.022661755057529705,0.010459377195782093,0.0355248075908236,0.0056827878944565235,0.021470407841521946,HCD2400026
259.8334877948082,0.03907342260886247,0.02351496561559426,0.01502820036390296,0.03657750641440987,0.00874586882778606,0.036869431547501996,HCD1871969
229.38982876032003,0.028507088431959822,0.02064122723757006,0.010679734279601387,0.032952886362860215,0.007130576071056106,0.02498517959691455,HCD2156142
245.41466961264524,0.030258834378652805,0.021990089886602594,0.008627019807388862,0.03572362597109314,0.0063379828413715165,0.01864643706974765,HCD2524751
208.20440674143472,0.02742238962202122,0.0186028164312553,0.009803317146992296,0.025414706665035747,0.005533840492404128,0.018671443661070375,HCD0236130
175.41315572251463,0.018940937793925906,0.013154632810053314,0.00489831800644998,0.023583973732340113,0.003386692122836017,0.010627641614558005,HCD0486254
253.55308640220034,0.025135878118492067,0.020356896281748648,0.00917655859926188,0.029214106848877205,0.0066554767011824615,0.023394918594956862,HCD0605135
210.752914794677,0.03356995641700047,0.023158135613928616,0.01076230454061222,0.04605299034922731,0.008543924798502484,0.028016424367694658,HCD0667763
302.18074713140675,0.041925653451300914,0.024351928641169335,0.016256567015614804,0.036455303939923335,0.009462107976957871,0.024816877970383622,HCD2932665
287.192344381994,0.030934057740522103,0.022214672702365934,0.012899419195732655,0.03680672622033008,0.009580970036235769,0.025086737679985288,HCD2008329
206.08141235134553,0.028118211493195277,0.017397193410269764,0.008513532180598578,0.03573535084216368,0.007179969906266265,0.02171460736404436,HCD2301428
210.95877379780825,0.023563743841744755,0.015545666964405654,0.0067099288654083504,0.026377040867147268,0.004233372715577545,0.014571245446582642,HCD1950056
244.33251949536802,0.03311059004854857,0.022829076017981828,0.012943797578957321,0.031133673059386274,0.010007645263878847,0.023258482254518306,HCD2976382
244.85149127076394,0.02871837172307627,0.02066674986494146,0.009292362756771309,0.04162014348087079,0.007755229430728874,0.015741539620617348,HCD0393550
215.49859305088734,0.025935576136305427,0.021598595990588994,0.008369378923514798,0.033671667307419356,0.007516019656227361,0.02116958457383418,HCD0536142
223.29867042157454,0.027740790060795047,0.018541159526045944,0.00825821936999615,0.03701396607228381,0.005337594810254849,0.022546325986669332,HCD0869371
196.41615790734744,0.02489661955635248,0.01856052802446977,0.0067018219997276255,0.03064042971671878,0.0052449748868803325,0.01772229039210097,HCD0069238
223.2988452784736,0.029453979107757905,0.016939439492412275,0.010582652771139007,0.027791940215192348,0.005657654393512774,0.017340152216392398,HCD0259546
199.72800211974908,0.026844168114447307,0.016519722347105664,0.0096080662563521,0.03345413881301853,0.005008696153826189,0.016167037567562857,HCD2496570
201.4130103084949,0.024657051051856477,0.016577790803117765,0.010959392163227524,0.02683061807006105,0.004796395966532907,0.032969666315182146,HCD1400728
236.9656338192077,0.032553844725817384,0.02701699938757701,0.010352796173350113,0.03804562362117316,0.008473252307446406,0.026847453477660727,HCD0476352
178.9036939260293,0.02035133950451987,0.013388272759991916,0.006947350193547619,0.03276596906749737,0.005030838256645517,0.014758907062298515,HCD2901654
207.51477968621873,0.028918872951540164,0.021619986078477343,0.011474861011871717,0.033560049438602364,0.007768289063609112,0.025865254219225656,HCD1992375
230.34026979668778,0.0235063303489131,0.01807371908297582,0.01049537216338884,0.030468454718477485,0.006913101038536246,0.024666700555575398,HCD1622342
228.35216452763004,0.03376447517650222,0.020981221139787565,0.010877388913042414,0.041126154246230534,0.005147796026304725,0.025067127619719427,HCD2731049
237.8173822139703,0.025884903903753073,0.019231487628964882,0.011058678858483635,0.034218569782295385,0.009197879010950172,0.027808947283548782,HCD2855875
213.53127182126266,0.02774603733125049,0.020698167065310583,0.011397035943610008,0.041253501036814647,0.00849932866519211,0.024986400473990096,HCD0505838
207.34016690903638,0.027560833958884517,0.020852937033484845,0.009384712389628269,0.03560211255337968,0.006186457967176435,0.01917732314254353,HCD0641341
256.85426551736305,0.03279738791158241,0.021334244204236696,0.013179582030492092,0.03980717550588041,0.0064034633260992005,0.027759567622020677,HCD0174235
189.35152764438826,0.025297440589350476,0.021659660866594793,0.008674122534126187,0.03420884037644076,0.005957057874004215,0.022464964430831902,HCD0128935
263.1448868992673,0.031227629992366276,0.024758630247815043,0.012897440859742034,0.04360099754055317,0.005736664507198318,0.026038206312779703,HCD1785572
227.83702577528925,0.02838192566025852,0.02057905257589271,0.009915775216922485,0.036880256915645726,0.006858429018389607,0.021808312907625353,HCD2063034
173.32972550262554,0.02178592023762926,0.015958262842756903,0.008656599008554198,0.03290064769937289,0.003688290041412931,0.016503100321507057,HCD0041822
255.41559892854178,0.03311804842059361,0.02321807305658368,0.015219317100097178,0.03652540626218373,0.009422502315069027,0.025635240983364144,HCD1630139
175.74201024424582,0.024226773877261073,0.016818895685895473,0.008660643899366943,0.026817957089670146,0.004882194020505546,0.014250277578048228,HCD1714852
186.9834736681692,0.02962451330557136,0.01891741088119319,0.007533758196147718,0.028360877275801954,0.0050944834724271654,0.013701269826068289,HCD2140127
240.84417163607642,0.031306460384178066,0.024471710107369895,0.013162226932536542,0.03613006624553034,0.007174989258736894,0.02675255255466392,HCD1346849
221.69532364714163,0.025742968204129833,0.019687591389442823,0.010995468494222038,0.049501654621666766,0.013124234581354819,0.029546925900412056,HCD1504437
202.4578471304506,0.02744607326407676,0.020363688326631706,0.009942019689696253,0.02320514695691107,0.0051925863714877285,0.018894177849377004,HCD1633751
222.72639078178366,0.02514232713793945,0.020018807156563782,0.008810608300417395,0.0362060698515776,0.005235090791601034,0.01830003496796755,HCD1994884
203.85297695386413,0.028348012242466913,0.020609235795964773,0.0143154265128066,0.03937835805744424,0.008118277705308574,0.02877053248001018,HCD2400632
202.48664831258696,0.0305017464437284,0.017536755179690854,0.00822021265942857,0.030335824812375158,0.006518547418125245,0.023709797595374504,HCD1203928
287.30163773266366,0.027030780507810822,0.020858318029810995,0.010925347885725608,0.041568900859798565,0.01247941228002355,0.0362894429716212,HCD0808654
237.23457680318705,0.032483974752567854,0.023716916354827,0.013847550374000386,0.04678962728662647,0.008713347245445667,0.029521386458155552,HCD1886881
180.19265921909258,0.021504690552408928,0.015507161769852142,0.008387004348788103,0.029004235074401984,0.00533475687444695,0.012514151925127647,HCD1129235
184.97235112444775,0.024005287492501873,0.014250370622599802,0.009652209577489582,0.022283469032390327,0.005032433211464072,0.017613327510121884,HCD1553551
210.29519931672127,0.023160356641548665,0.016195201272401833,0.009068685521270405,0.028171568140959634,0.006374649539679293,0.019365889697736654,HCD0183438
164.42478880829458,0.01710299271877873,0.012598542985166017,0.005682849200838314,0.018211389305647974,0.0034704596057588987,0.015421375086045162,HCD2133433
267.73726924918293,0.034140878012552375,0.024064054032192184,0.01212875333703182,0.04392354258994973,0.00676822152468877,0.024094781745256675,HCD1411632
303.6301766945918,0.036008595618492074,0.024921679502072278,0.01980808645261143,0.052332653752749834,0.007577776530009895,0.03924387666313545,HCD1380849
316.6774811883097,0.04419828883519908,0.024605911432008125,0.016472566968299244,0.04426357856629883,0.008232627312932806,0.037520293203350694,HCD1880465
223.00023430464796,0.023800538145267138,0.017842004831386905,0.007085425346218593,0.026880423615252554,0.005257060925848167,0.013857128654533514,HCD2856170
212.28808554633264,0.027252377646984172,0.01860223956059143,0.011245209452479754,0.030573452940927753,0.00585616322584272,0.02500171347094358,HCD2000111
221.43446426919604,0.027783842997301862,0.01765757740015679,0.010346846150340656,0.032865321252491204,0.0068560842673021,0.027059373225471684,HCD1103419
222.41701109770474,0.025893848778164214,0.02196818816032581,0.010789959524529776,0.04149907977568284,0.005588019754711447,0.025920643054982144,HCD1396662
146.96656772596245,0.01798117861962338,0.01315556535167318,0.0062111936537111185,0.022318365120397813,0.0042182262998427715,0.013873661940893846,HCD2879788
