total_strength,DMN_within,DMN_FPN_between,DMN_MTL_between,FPN_within,FPN_MTL_between,MTL_within,src_subject_id
168.21967722997925,0.023357517933427833,0.015050738337800474,0.006741734499817028,0.026044645500927194,0.00478956659699929,0.013110777015337137,HCD1282142
214.6553651697163,0.021967322692411473,0.01733193239871886,0.0060199470672149475,0.03253929370911971,0.0046238980674441,0.019385637733323295,HCD1410933
265.3989703600906,0.03535009545319412,0.023362806093542302,0.011975154068131197,0.0426572113958706,0.006797183993269188,0.02599256644586503,HCD0185644
303.45558658345715,0.02743841182778962,0.019704139379512122,0.010006707596479194,0.0400053263650128,0.006974407909378152,0.025082090693611107,HCD2229547
194.87425076114437,0.02540268880651108,0.019590622808854187,0.007765399395814989,0.026310730647375543,0.005563729192281585,0.010687111438009687,HCD0143426
234.80324532285977,0.02980784086681305,0.02071559790710605,0.011225586287858365,0.029225709453980973,0.0062161993157931516,0.02280767753072659,HCD0904650
188.6044585803437,0.020955614172246118,0.016730399177901974,0.009168309074342917,0.033386807206663344,0.006593339957510306,0.01691425576438983,HCD0022919
190.67117889427865,0.026297102683459594,0.02281140689958135,0.008837434660414848,0.04832367605483329,0.004535625237494249,0.020325460525873994,HCD1527045
284.8597191691361,0.029340044390317194,0.023036223010858073,0.015819024527898278,0.03771091438215603,0.01028825266944527,0.038042002103672694,HCD0678970
208.57510147382956,0.027287010137430373,0.018204089503817782,0.009927413634731392,0.0328353484821403,0.007777796325476399,0.022457299091872517,HCD1798985
217.48795847250105,0.025023670369168582,0.014688055942682248,0.008436322146548237,0.02550934427297277,0.004833004984683228,0.01814091498642807,HCD0541539
233.0390635688879,0.031764606681631884,0.02214616330643034,0.01177150684603124,0.034523565544523294,0.00592249514788742,0.022107768104855957,HCD1881164
260.42499042514333,0.036455572103418196,0.02427066285765566,0.014352775424530171,0.04280412683889754,0.007172751007292319,0.026934066904034767,HCD0129937
248.62400051712675,0.030044602276008903,0.026902688962770246,0.009020055619189142,0.050304781213457106,0.00769695612434671,0.023020974446225487,HCD1139541
187.15615984384382,0.02671205144180217,0.016085131782990984,0.008769173197057488,0.02574935225205271,0.005431025242492019,0.015821350743431592,HCD2342745
271.23015114134216,0.028309905732616596,0.01968094103455441,0.013538115915485092,0.03476729751876211,0.009160057739025704,0.025839236083694043,HCD1856468
272.26262578943,0.036003601523210214,0.028878576204422968,0.013246136904932359,0.05203877564487958,0.009768794986890596,0.02778435665646819,HCD1880162
268.03353201152544,0.029211354143612377,0.0202961864728256,0.014760309829375208,0.03328567392840192,0.007409373629745819,0.02317975142977184,HCD2240030
207.9631815986801,0.03036483259424216,0.019578968282002146,0.007888078069842418,0.030844695664635217,0.004364798140212534,0.01376757909827173,HCD1363546
251.81527598483564,0.025868241468939422,0.020227495761438154,0.013762147820867206,0.04283383636149416,0.008406598314672876,0.023785932565189523,HCD0147333
234.3238447130802,0.027460784535734428,0.019264182020885073,0.00912097719299639,0.03037372358837824,0.006307672450853419,0.020444392075702734,HCD0933051
251.73718530470893,0.03011794128547426,0.02069264413944885,0.013219770854611597,0.039744469310802714,0.010359953647391734,0.021158015759194168,HCD2068145
225.16064494636734,0.031136669376644232,0.02397909692833343,0.01052031634425175,0.04779975707529135,0.007406759091821945,0.028265426681162564,HCD2449763
170.26366642956933,0.018730005994110507,0.014503501070689784,0.00667410751540154,0.025722641863795196,0.00417175562025643,0.014459039475319766,HCD0997380
253.55427182699952,0.03419748799945961,0.024279246751743075,0.01125459718908513,0.0464688876783339,0.007578686520743221,0.022018883092479388,HCD2300426
206.51554390032987,0.024052203446922188,0.01952951179920163,0.007083135931672463,0.030634408116326266,0.0037735639171653326,0.017627661455283473,HCD1791163
156.67991796899219,0.02094073725060636,0.013689639667845475,0.006311235266814218,0.021774225196197247,0.003485258642972609,0.010463656599224266,HCD0802440
189.3599971882803,0.02251722390308767,0.015931816671328973,0.009363249543062804,0.0326662512742569,0.004768239209728635,0.015730590221211233,HCD0247438
231.8347662729598,0.024224485919620287,0.02095922807349351,0.012610277710707008,0.04233954669669232,0.00905611239631413,0.031554145800755606,HCD1445245
161.88487178664514,0.021124736955558054,0.012993346243029526,0.007141252497585909,0.01893380244117502,0.00492081633468307,0.01533938472467948,HCD0714443
202.82328800071855,0.023019070722440506,0.013903581171761036,0.007737124555811237,0.018403390673630445,0.003327040562758518,0.017764747000021282,HCD2600034
240.739336788484,0.03153022967742783,0.023200126936222205,0.011830989894410908,0.03570177593473804,0.006216273098738671,0.024295290377924366,HCD1983879
184.5892844710195,0.02028793942670798,0.015766447941943075,0.006849292806218361,0.02439662723891202,0.003168124744456185,0.013275501288376408,HCD0977576
283.31525681655523,0.03231763843970279,0.026748547399715848,0.01543791248214869,0.040468713713141036,0.010671561628092446,0.03393311755570745,HCD0425335
248.77233734265704,0.027901412595981907,0.01867120000468594,0.008815112063682885,0.0343473256758386,0.004635775775724934,0.026024704679822402,HCD1181843
240.38079406032455,0.027917095797120848,0.020493443118392105,0.014810313146242874,0.03542234187422565,0.008275575377090774,0.031327373658868875,HCD0822850
196.03294756026446,0.03435920372942008,0.019706989759455486,0.014292419209895615,0.032595676031812355,0.0060391840046348216,0.02121544018574469,HCD2655766
228.48798323816928,0.024345764560076383,0.019210165252303374,0.008316590763446357,0.03824442178210107,0.008437920993856244,0.020445214166774653,HCD2797584
303.1741801135229,0.031198850120612288,0.024241216625403985,0.012959108854933121,0.03410082320491076,0.006730044078070117,0.02905889854941961,HCD0519849
195.86046359003234,0.023829550890117394,0.01758871124779221,0.006677420633531737,0.03233215205646734,0.004752489722107244,0.016211093353754705,HCD2304737
239.93859449242805,0.030604893125676824,0.018129539958692886,0.009407942473955468,0.02921764384029404,0.006727475886384179,0.022819417433037996,HCD0858467
197.39830203811982,0.027858476158196324,0.01565847924811782,0.010227592845460761,0.02394204523400938,0.005180884406000764,0.014475719404850065,HCD2711649
184.266144640884,0.025752538944660567,0.017877299168394985,0.010234415605252938,0.0225452853529561,0.004476835823715756,0.021898266612815055,HCD0267747
146.21624734884114,0.017543558007130346,0.013708762022811852,0.007070051027542668,0.026553412662196855,0.005449440169353158,0.013921060854127363,HCD2633554
244.86656345709463,0.027562394961539595,0.01971389646385673,0.01034139369975452,0.03858624095466282,0.006530971219451481,0.020923111119619517,HCD2751560
197.0540122566057,0.026112667278541196,0.016702898018944826,0.007312832688145229,0.021830458324632103,0.004685080624194954,0.016761564308699198,HCD0621638
260.2114931975759,0.0296429548017188,0.023884830228984504,0.011557057540754744,0.04084881016423123,0.009148928550544994,0.02298783331773107,HCD2216437
199.39641950014067,0.031216830093404663,0.02069698710411278,0.00994073724682141,0.028127533825341687,0.0067365724184864076,0.021151340087983493,HCD1113220
214.84342785741046,0.021285910227225625,0.014193080996740643,0.005983434373870359,0.0238901338241749,0.003437607993565307,0.019209126846282905,HCD1759571
225.7210886105819,0.03284641781198136,0.02384066598658914,0.010808577583557553,0.037747002169084214,0.006060907988931435,0.020575168975389125,HCD2757370
181.58327958503037,0.02295571789342786,0.013327829248462366,0.00713410650096388,0.02345781063709962,0.005252724517916088,0.02098731222335699,HCD0236635
230.19530809257049,0.0324441139569394,0.022551848201261937,0.010269490170831468,0.040217911860186,0.0069056647060307215,0.017154271976638175,HCD0644044
185.99604736527365,0.02240946626403766,0.015159092398751552,0.010271592453040941,0.03166274459409317,0.004099981985691919,0.02027063061274682,HCD1128738
191.92428384487093,0.025278887416966565,0.022252319114841372,0.008699499973317718,0.046414044132732195,0.005424179661465144,0.015467542066859373,HCD2696780
218.30805710778665,0.0275763771863055,0.020618494558961135,0.01013594558723242,0.03441196841352743,0.004801543165660507,0.022543578534973168,HCD0894875
262.56591793920455,0.030730761582971937,0.02393510480629503,0.013875552871879821,0.041683730711126556,0.008285316514024558,0.026401076194067043,HCD1787677
273.16841987085803,0.03520799958852462,0.025678827120154978,0.011242045817105311,0.039551561172162755,0.00810456347561536,0.03232656579782867,HCD0804545
280.14340395965786,0.02980210408814198,0.023814910707228902,0.018125687529034686,0.03905913958286483,0.010471344565681842,0.03478335715972955,HCD0075435
171.03628339743926,0.019747516122913235,0.014890045696332609,0.008023544190405916,0.024741941761706188,0.0049215027849668636,0.014867413054028993,HCD1863465
215.89443052931315,0.021483117688289557,0.02121136295625835,0.008508877534819385,0.031368578281751276,0.00492583753231462,0.01322278006840403,HCD1647863
169.92655972375167,0.0200047175532266,0.015758267375822047,0.006985751912693216,0.03025780800613127,0.005056816311986217,0.01336148599521084,HCD1305936
237.4416382213983,0.02887261929321575,0.022808715748025725,0.010221608170183343,0.030340718310641973,0.007243703807535254,0.021119875721260544,HCD1277149
209.6907690421077,0.026176292858484843,0.023440605025688965,0.009738018754907814,0.049985489741630446,0.005061085740136409,0.015360805979049777,HCD0797877
222.6064364834478,0.02224812593006599,0.01703210902476096,0.009466485410014379,0.028017176436761607,0.008224101472934453,0.024920093593027156,HCD1187653
255.9505326999717,0.0303107860972624,0.02209610825450302,0.012885111674050874,0.04201501687552501,0.0075343477397516075,0.02483792022795085,HCD1215632
207.97276901563868,0.03173875785959343,0.02249195726234324,0.01188869268851998,0.04805865293861443,0.00780726605766293,0.02591337650047404,HCD2905460
247.33391876196407,0.0364810347832991,0.021824890553480438,0.01355796873821446,0.03156892526720354,0.005288615565970946,0.02516285103749108,HCD1930353
244.50081090068863,0.0349044611617002,0.030613056540757435,0.00990445773726175,0.06127381238550593,0.008918541517209205,0.02483067552342109,HCD2581763
233.08228967517078,0.025888920528992204,0.018869257968423127,0.007370650421050576,0.033749240769928225,0.005809525310763136,0.02003643844215556,HCD1928871
272.67062270895656,0.034393061200950426,0.0209121201965988,0.019076754969745795,0.04209111751011644,0.00853980514944913,0.03240676790908248,HCD1010311
248.4385559008051,0.03214532118254058,0.01944914671933108,0.010535319669209245,0.03112211596353355,0.0071841114864834585,0.028094957233777994,HCD0392144
295.30229821843193,0.0313522696413721,0.021491694831503802,0.018676539684497683,0.032165654061908786,0.01070016259828446,0.03920719271926649,HCD2164242
184.01444996657105,0.02729408890741465,0.020242931411308354,0.008923545064107755,0.034436152930054025,0.005402460391392039,0.020429780697721257,HCD1568867
189.66442572571611,0.01982716805384299,0.016112284309693133,0.0065328613159921015,0.026416843079716718,0.004763733647188594,0.010710409121374295,HCD2715152
195.5973863532712,0.025175411065829954,0.0238732507893193,0.01288577668764407,0.03336788194281004,0.0074116203095266845,0.02357684641564062,HCD1293349
277.72784521003734,0.030107434088432066,0.023845744791937493,0.013056806264723893,0.03508154524281316,0.007804094057304701,0.02997663671940457,HCD2721147
191.54705805473316,0.023459358885432324,0.016312999815516652,0.008552158901158884,0.02930619263923154,0.005963175311363659,0.017585058607355954,HCD1479969
301.215880117961,0.031476327727043646,0.02877677602643299,0.014486935859746489,0.05006095818234889,0.007376089295505521,0.03173768571085966,HCD0123925
273.82956379821405,0.03553905402394057,0.02145284398420379,0.0166798698636254,0.03400716338951749,0.009401077762963216,0.031582549841109336,HCD1120015
171.9182034303967,0.021883101224689557,0.01398579856536362,0.0063545401020644815,0.022759235002821388,0.004640481018649904,0.01699256983499629,HCD2743157
195.70601101286195,0.029460202290312265,0.01594199759545959,0.010794957019300385,0.02605168983060064,0.00563853419033829,0.017151549251176814,HCD0988682
224.13249001256816,0.03906678541825616,0.021510752654773986,0.010594823748872105,0.04170733819214379,0.006596135480450165,0.019457479793903738,HCD0848060
238.6320180819988,0.030726235812049998,0.02439995927218094,0.012608960099122787,0.03137246996150059,0.007286648807544531,0.026552987139790644,HCD2156344
247.65577885383425,0.03175854763925506,0.023399659318275385,0.00846838570487932,0.03345293347800635,0.007215066260126629,0.024865170705685866,HCD2383456
246.89741952761966,0.03055939119573689,0.020691293150145704,0.01197945369890778,0.03054667932303488,0.00777163624263062,0.026346122047923307,HCD0462341
252.98883390990824,0.03131137871357088,0.023726434684657086,0.013918578977500472,0.041497449694135845,0.01088560485306337,0.030778308736535316,HCD1267348
184.17019938947698,0.02581668617405139,0.01682816529822542,0.010003118578336648,0.03469697946268714,0.007068974290137632,0.025712481260074683,HCD0031617
142.25721547790405,0.019866343421766224,0.010640867457175948,0.006712314212473799,0.022559097651519196,0.003856272214314902,0.010740220000592628,HCD1227134
279.22133645865915,0.03872824545936749,0.0271403103960642,0.015201567986152988,0.04335229172323945,0.009486422732645002,0.03622573789370487,HCD1108833
193.68485605518032,0.024420770361274394,0.02053134500811498,0.009798466636822363,0.03040867047327874,0.004416838144224875,0.021418221518468686,HCD1855365
205.6458259661335,0.024130568971111464,0.019187620005039856,0.00964482734790843,0.0323088295569323,0.00664080607378238,0.024660718817463102,HCD1197757
248.1884625289467,0.034451903604177034,0.023033717833777632,0.011944253572825492,0.037199637778544486,0.008666033032038256,0.02124057194350866,HCD2957277
160.70613579858227,0.02700944568740059,0.017182068893574487,0.009791960887074512,0.02928889363253493,0.005051198456658811,0.01793536573447805,HCD2109638
220.69679877640436,0.03278352915510257,0.02524201838357453,0.008780372993867523,0.042806567175317965,0.005864179499580052,0.020328158832835196,HCD0392649
250.14554938038455,0.031992706663581415,0.023656701309874403,0.011844938183503195,0.0329904002320866,0.007172547545162208,0.019368672852972182,HCD1872971
193.92925651897625,0.024149403227990144,0.020829565566292726,0.00919210672857386,0.053579428766861066,0.005392455690844114,0.01856133328984023,HCD1411935
214.0050213673179,0.03344107450593597,0.022855245282489528,0.015171386377060142,0.04511714483585765,0.010097739417165632,0.024310606194577596,HCD0469658
189.49820963414237,0.024856050404764022,0.017786497226179424,0.009446328313449602,0.03661061035845009,0.00552266437370812,0.021551594980290918,HCD0772255
234.65602838617963,0.02960205976074514,0.019774229547088608,0.011950626259316055,0.04144988681892334,0.006920793612933202,0.018768285417815184,HCD0514738
241.10919915794312,0.025065316404540273,0.016885538173634345,0.013934079489581612,0.03064765313859912,0.007370821701482212,0.030952721055148187,HCD1106728
233.49461434364608,0.030286510258564298,0.023836496849061074,0.010109497725939082,0.040225012149134855,0.006629521019739034,0.022222069114223454,HCD0979378
232.78392118321773,0.028270779422360576,0.021025667583241564,0.01065173818058283,0.04343493810338602,0.008264952192858596,0.023805741731910652,HCD2768981
233.68167431865157,0.029653606653406918,0.021114575837937705,0.011071054729000723,0.030290598085021204,0.005772749455603238,0.019752418830216383,HCD1783366
206.7272987796357,0.030733077477505394,0.02106972902388024,0.010276206912086985,0.03446449642854814,0.005588808640288224,0.020397842151449564,HCD2491257
213.81471122005667,0.026561927270222472,0.018911523732982626,0.011543522877148594,0.040111984963559465,0.008607688364753866,0.021923638779917452,HCD1464451
198.3564431658712,0.027696203601162254,0.02287402168955919,0.010309014788909386,0.04579877025953655,0.004996513199675709,0.019341963229464,HCD1435646
280.42971158307387,0.031537570323838644,0.01999932925794935,0.010063476297752746,0.04376831098415239,0.007738130538895391,0.025497537861675287,HCD2936875
185.85212635604438,0.020275050987354718,0.01463374926789896,0.011981482610351738,0.025520790739067246,0.0065799209025391905,0.021080330995348937,HCD0583555
251.50861737363485,0.02881215860302647,0.022504607122241713,0.012481553062273913,0.03845072990636516,0.007828722096931067,0.027491382208783565,HCD2748672
220.56353161952794,0.030124196068866654,0.023431815456361117,0.01183105318239467,0.03873353370871784,0.008358339736481934,0.02537918453857811,HCD0154431
240.49231810510912,0.02339218890553231,0.015452172460234491,0.009836469872434648,0.030117823562916483,0.006843991863232682,0.026685422395271087,HCD0232223
234.6032372928438,0.022551219441491622,0.021542275721039367,0.013396598427248736,0.04002313129427243,0.0069670397290039895,0.03402361851642926,HCD1631646
239.69736947482977,0.03440453728063933,0.023609879619768032,0.012377287811538028,0.042952237396275815,0.0057782065287997385,0.02396991957200458,HCD0684460
187.92416101092613,0.022750456163998078,0.014563370912767588,0.0098656169813906,0.024734404623616757,0.005590670811483759,0.015189703424013127,HCD0059235
180.42048412605237,0.022139494275804437,0.020397405303388516,0.009798662532966147,0.03961811109100463,0.0060998394957327146,0.020897161404930895,HCD1685164
224.82186857287945,0.02572874003183769,0.01775419132606031,0.013143488708987964,0.042215037083052305,0.005094043563644807,0.028453483983742082,HCD0643345
243.135899427852,0.028865899372777667,0.023891860476841505,0.011825316193503901,0.041906431690426287,0.006516010843736204,0.018109122026695956,HCD2754061
183.12695295019495,0.025990254676486756,0.021014738380461376,0.008954905359779868,0.032833339763734724,0.005236434422647183,0.01680715636236449,HCD2380753
262.0159510315599,0.036132561716293275,0.026451722394433476,0.010734508026645849,0.04102954399032685,0.004648284639104447,0.02382096159617708,HCD2878382
242.66127937827505,0.026710521982275037,0.019267555622257466,0.008849756186174312,0.0359038204161658,0.00580131545475096,0.020083238920411275,HCD0616342
240.53636181468525,0.030952147732508383,0.02758918863490521,0.013759149725399638,0.03784078227320903,0.008300983848813594,0.03392942770470493,HCD0111716
269.0202117101482,0.03080720586343467,0.027025944908453822,0.014472403415078838,0.044040658668201796,0.0083920571845923,0.036146457028086804,HCD1812044
192.63685424528194,0.02217551782991163,0.018157008636834622,0.007876717212625495,0.03754447529716234,0.007834716140711098,0.026471955657434657,HCD1240530
252.11706543987646,0.034287984739890365,0.01890272056086696,0.012950355531038026,0.028502954899510265,0.007376086350047363,0.02957114907020694,HCD1590860
236.30042604606456,0.03142397946620948,0.024069115405270562,0.011261719859400889,0.03837781953506994,0.005154904331210972,0.025725668181048527,HCD0969072
210.78808054919148,0.025811824212314233,0.02265229660964181,0.011642520996470186,0.033115523046087655,0.00525500663709945,0.020343874507433864,HCD0576558
224.10290129273835,0.027272787001292917,0.019689651692509785,0.012721567578274378,0.031455916961147044,0.005534275499070018,0.024697649188510508,HCD0338744
211.84372837275419,0.02446384862569497,0.019434992607284377,0.008041926492418788,0.03135507872414623,0.005591564486441798,0.021143256954533785,HCD2523345
239.7475499832583,0.026683654830934014,0.016486634530276274,0.008025190818147074,0.023300731646410888,0.004509974679583226,0.02307489044187284,HCD0857566
252.24660095089286,0.02522880210709116,0.019589076829449163,0.009596817330438332,0.0330304835594212,0.005655361564289154,0.023318332923514762,HCD1906457
198.9041279077204,0.021509306946911128,0.016513779218405373,0.008569829297044676,0.027977426866397394,0.004410721789482665,0.02053226241239747,HCD2073340
237.72867921321864,0.029635811429956416,0.021908891343569412,0.007414870007355488,0.031195846156852457,0.006745619950049939,0.020046116221405803,HCD1289358
213.89149850383254,0.02844353844614757,0.020333585748812347,0.008911554818903713,0.038088055647911276,0.006327032748331698,0.018761893503552028,HCD1845160
164.63842681704926,0.026339215342912135,0.01603312398400737,0.011558181658898206,0.02613906014317195,0.00673116920872572,0.017636076972299505,HCD0528850
260.1497296148188,0.03079884364014993,0.022051056011042146,0.0149510695102358,0.03408492493659089,0.00823547072023686,0.03262473037228345,HCD1534244
212.79059101190816,0.02760835021236365,0.021072110116524902,0.011789818888748064,0.03149817772865366,0.007797339577187696,0.02970068572571647,HCD2828569
155.42721948456926,0.01699315761456197,0.013331153334826483,0.005818568511954107,0.023647099332243324,0.0034156186869340687,0.013287229009989677,HCD0605438
218.65650028121465,0.02569333333984475,0.022741904130104004,0.011666304832826576,0.041552849406091615,0.008661393665857667,0.020313264248592172,HCD2163644
243.3836575512447,0.03069980950717566,0.020466909868218742,0.013082791133698805,0.02624339237029675,0.007268832444031797,0.02790762784204474,HCD0842250
201.69955267418237,0.0290549152637958,0.02054526535087511,0.009903345633193254,0.028671118166403796,0.005115933213568501,0.023281045059002105,HCD0504735
212.13630155019337,0.024376388501510644,0.017815537404559725,0.009306430833382541,0.03551767239381949,0.0067577988215885105,0.01993663418001555,HCD2761967
230.2904961894634,0.029321964355224037,0.018640497567235376,0.011527247671858955,0.03869233883789147,0.006519627311271673,0.020311407950683074,HCD1842558
191.27671331317953,0.029566150740767367,0.016862060225616978,0.008167683133064407,0.030595334205370535,0.0055021963013001315,0.017985648479129177,HCD1350638
244.39324498563434,0.032014102962653064,0.018945312327495415,0.011225333134651162,0.039758792378206134,0.008256503349318068,0.023571743758022165,HCD0263032
248.81142182639638,0.026118541545536857,0.019654304966117704,0.013419992270076396,0.037036007832394024,0.0076070922755651724,0.03221491281662217,HCD2669575
261.5861694172626,0.034222202664117914,0.02290494944670199,0.012282785624804223,0.038223499518562555,0.006408279895252446,0.027603517329041753,HCD2207840
219.49793464623923,0.029758274057384005,0.020257782267444062,0.012984574154950447,0.027308650529362405,0.0069492204436350175,0.021752441081854035,HCD2099257
213.52710471068644,0.027104907356762832,0.016508193033322308,0.010479397930814977,0.027342521822499334,0.006785524861395204,0.021493449413144707,HCD1196553
179.58997820255038,0.017902372630157624,0.009887796535036526,0.006756003836644015,0.017547071017343267,0.005497209567196083,0.014598628965714773,HCD1159446
305.2989841892112,0.03053068441730693,0.021527929443037965,0.015177494409481473,0.042554505099124035,0.009702472946390229,0.036189215008788495,HCD0891566
