total_strength,DMN_within,DMN_FPN_between,DMN_MTL_between,FPN_within,FPN_MTL_between,MTL_within,src_subject_id
261.88852521387173,0.036518681307015625,0.025929292467308657,0.013416990325947635,0.04931607817264866,0.0067431280523410075,0.023975051384625613,HCD0370639
264.95257189438746,0.042391141849243884,0.02719092725324396,0.01707127521366683,0.03817579995112374,0.008066721777850696,0.036364381621723944,HCD1978987
237.59715063747137,0.028680630383438335,0.021684377913339246,0.011295949027353813,0.04158434049984065,0.007216372115022781,0.026132734675558857,HCD0021614
246.79855119145728,0.026486384818524774,0.02163246602863292,0.011498112028126584,0.04497088892159916,0.006935442301400305,0.025922912885187624,HCD1306130
167.02351672977449,0.02851156591739343,0.01782500658608605,0.014855228777172259,0.03207527514624883,0.0059778501548663635,0.02279415086404579,HCD1039032
253.31179009687588,0.029067954399830176,0.02408801478413086,0.013894976188922306,0.04768593619220688,0.00889913230337704,0.029703621914597123,HCD1686267
240.81847377814873,0.027347561590318908,0.022988352634415544,0.009705065867224206,0.04780576485870781,0.009736695601131322,0.020251733239361348,HCD1375755
159.0445329486996,0.019522791287080548,0.016220703081220797,0.008393216567273286,0.042753075226144216,0.004210319561254005,0.01959739874586247,HCD2990073
239.5472403945596,0.02782595939763885,0.022467979946441247,0.00802528370640169,0.043036849243454,0.004896097419471247,0.022657900170738602,HCD0921145
230.86645541959268,0.027807644653935707,0.022315677548402614,0.012985892291119744,0.03167604575329963,0.007814902949289583,0.028001726344074118,HCD0276243
196.83436672123707,0.02706110924596633,0.022406234468083295,0.008503572135507656,0.03998749204029761,0.00643611012400756,0.016614688605960062,HCD0215829
182.87359704299348,0.021147352661388293,0.014299667695819467,0.007360115449225,0.02843540352283571,0.005244013316852311,0.017497116987968072,HCD1986784
162.18073712155515,0.015392064899634062,0.013150504130955826,0.004175902586517907,0.02768752700958319,0.006870432527154114,0.012177543887107675,HCD2254243
209.85565674709727,0.02238643016062104,0.016721210258136016,0.012151995473666147,0.024392889352530762,0.005894891992242429,0.018605759712749408,HCD0461844
202.71514242851575,0.029897025565185687,0.022383692144533784,0.011942149772891587,0.03175290761969251,0.006907598607858935,0.022109171633300236,HCD1957171
241.33253440642315,0.03491411323394332,0.019765494571780062,0.017895174352422872,0.030551277356390495,0.008309415829661914,0.03785902625503515,HCD1477056
237.22874634698147,0.028815362678940006,0.019481283601295064,0.008445811256227072,0.03146643491893543,0.004864859793219595,0.017261914118495997,HCD1903350
214.33014568923252,0.029970109606817716,0.020126555897431012,0.01101934150384993,0.0309888250169204,0.006416316620853877,0.02740529017658798,HCD2939275
266.00784772200126,0.03233675827969066,0.023877261731651937,0.015036910413024067,0.03640884837200871,0.008623295877555977,0.02422283953685161,HCD0051825
266.8825836746103,0.04742123618603901,0.025324384983682977,0.013907150413739095,0.04749258484283247,0.0063322800280045935,0.027912807879490898,HCD1168245
226.5978470184378,0.02499930686444887,0.017961731342912818,0.014716892982889123,0.035359870444392254,0.01092876394967371,0.0293139480867625,HCD0861052
245.09977662528115,0.03225034035568787,0.023021634729703883,0.01571767383354157,0.036765197528294886,0.008538879392844787,0.03122656091509665,HCD1395458
218.62671306512266,0.020569431415434603,0.015303486076123259,0.007851290122097176,0.025353765474138215,0.006308674143363061,0.018315140415186122,HCD1057337
207.07329656526792,0.027002684932276966,0.016681004348213756,0.015989794001680855,0.028666685392183443,0.006130379929071045,0.020615159064597037,HCD1701338
211.13352414952544,0.03027716189816271,0.020062719488593964,0.008595472335567225,0.03172524061173892,0.006519157956042471,0.0191433723424104,HCD1609148
207.59642843563307,0.03253367567568732,0.01881628312723263,0.00903869314562949,0.027683756653214764,0.004543818169746467,0.012928143841774885,HCD0945967
240.14784095222177,0.028060363385353795,0.023100299444841356,0.011072921366374219,0.03842670722201247,0.006215712656003584,0.02059461205757849,HCD0245030
282.1983081055763,0.03210130530703125,0.023030260887104536,0.016947716577747456,0.03842513228190671,0.009606840712021496,0.029787192049719698,HCD1518448
182.65163585137054,0.02552495367612956,0.01761400588232747,0.005539463954301788,0.0324990549516752,0.0037275223802479118,0.014401978746796064,HCD0118528
224.62760927857784,0.023765820133007855,0.020129180407501578,0.009278909634904787,0.03282247591247046,0.007163817988972258,0.02410184376862688,HCD2504038
176.01108532401943,0.02046010780949006,0.01610821509585051,0.009586753072554936,0.0331620116838632,0.007191807861575709,0.020732268103342357,HCD0214423
211.56873834152586,0.025304782808626903,0.02101548834658263,0.008409479812768114,0.038694049626654285,0.007264018527623091,0.022796140066875817,HCD1658969
229.86170849244374,0.035498180111224444,0.023912241896857773,0.014200899023902803,0.043425675591364815,0.007919803544938661,0.02582784806060536,HCD2737869
222.30978072907033,0.031187054659750236,0.022050764329919464,0.014421709920380176,0.055884266076142795,0.008499241088728736,0.02558685122785775,HCD0682557
226.70571892181107,0.03539503424128134,0.02259879842375639,0.012765719189345597,0.03749163421458409,0.004427310164296505,0.020813749393743874,HCD1404231
217.15468634217132,0.0285471870584217,0.0193663879980428,0.012985217773187596,0.033340384982249144,0.005038861043319136,0.017428625359652873,HCD0577661
272.1381375204662,0.03513931058724815,0.022522151201065727,0.013553526382170913,0.04011704433405744,0.007545734579537633,0.025822936282449017,HCD1456048
271.7922797274432,0.030949377495862376,0.021955395855676192,0.014751535322480934,0.04481449625390893,0.010892238390531462,0.0358741396284314,HCD2543250
178.52119167272372,0.019226309198720315,0.015787829666804025,0.008261943007537102,0.02941378317001147,0.006195423140447393,0.021153887429839556,HCD0968878
194.7904457438359,0.024096344870575447,0.01448455298069843,0.00582891301392928,0.02041763195494278,0.0031536277336524942,0.012517756239021629,HCD1988687
215.21962661378436,0.024127426566848662,0.01985739319424028,0.010707659339324915,0.04392011392342596,0.006113709248874182,0.027257763081278714,HCD1854767
251.2169154003251,0.03599925492937849,0.02651966967050424,0.016197000237665907,0.03935045429407451,0.009992184763216248,0.03454969073140189,HCD1510432
224.22402441645391,0.02668525760242018,0.017669759579949137,0.009561502211326223,0.03591754683324078,0.005928336877492917,0.017994921629753236,HCD0755962
193.76282861063146,0.024496922497840384,0.01855159540546116,0.009425555698025225,0.03919962609416843,0.006207389315261639,0.017970108675009536,HCD0328842
223.58902083878735,0.026753148858055284,0.018211836827448598,0.012299135886528458,0.029630343466075515,0.0059849412810612,0.018402528938572048,HCD0197045
224.4673008216458,0.024199313677948652,0.02003745254782753,0.009844758887546299,0.0455185628253949,0.005372452376896724,0.022753754466173285,HCD1156036
232.36759879631308,0.030112172915366376,0.020307086605108018,0.009082195597487113,0.036441081108256355,0.006272053190670231,0.01826948043236057,HCD1712444
158.98200564752335,0.01699264467926247,0.016046583916776297,0.006388235183353695,0.030668758372024894,0.004075884528541695,0.010347590084153055,HCD2764771
172.90694982252683,0.03085067530963165,0.015118443717984357,0.007056696598768954,0.02341037687823963,0.003456889428301712,0.01421923101177332,HCD1778070
190.3626577680515,0.01896324700531539,0.012340911297372312,0.007813837382960967,0.021798746792983527,0.005328679352932091,0.015182302449188246,HCD1756262
157.9990317691139,0.01972632353545939,0.011858544071760424,0.008005874813648143,0.018397521007014465,0.006488095502566506,0.018381090462219855,HCD0418338
156.15204772462752,0.01901827694962657,0.012736384638132708,0.009231238883186275,0.018238303313594783,0.004276471812542737,0.009442192264074613,HCD0574049
248.945523801862,0.0298435147911089,0.018337767453087538,0.011564681136580034,0.03086970666903162,0.007208227102482493,0.02476751850891444,HCD1643855
218.46439344592943,0.03148697299310997,0.021794213830668287,0.009183246785203578,0.039566372799824896,0.004872084605596519,0.02274569314663175,HCD1656359
199.6630023911525,0.02555449205758142,0.019367144149121582,0.007611904211937207,0.03566914705770998,0.0064121999109250085,0.018469044446901003,HCD0267242
247.3228094548473,0.029008664605599952,0.02101355332840543,0.013523193139431561,0.0423909220722993,0.011789155385368432,0.02865202533454986,HCD0372542
205.51962809093874,0.026665728360962006,0.018574894200911875,0.007283885770992147,0.02473235124358649,0.004113721086703502,0.019480227354369422,HCD1925461
267.64553451857125,0.036952615492487136,0.022681637904133273,0.01715131538048032,0.033642870908330874,0.00839787310905384,0.03332585989618473,HCD2996590
157.50576206318362,0.023360586824390912,0.01696724931715069,0.00669135243008964,0.039480338833713456,0.0034662509749989186,0.011624689465853532,HCD1462548
291.12778686907126,0.02977065148886371,0.024156339784302264,0.013633178694499436,0.031226868287698082,0.010126645499125245,0.03160309512949679,HCD1920754
230.46807915945777,0.02887914067478374,0.019032810873868215,0.0092514483986239,0.04102320117299199,0.007161327704979453,0.015468474516511491,HCD2841965
214.83809904653037,0.029832945159903226,0.021282668159242856,0.011277434455024129,0.03596567886250106,0.007543082428450627,0.025110056199620406,HCD1131222
238.0903750573484,0.025418268072743947,0.024455831163541657,0.011649391193063309,0.046696371815930664,0.013003157413990442,0.028393299519778814,HCD2001719
272.2826238793859,0.03439262216484152,0.027067315724690986,0.014097100652166026,0.04025314925147569,0.008463160834439532,0.02572545961344649,HCD1575359
226.27793948996367,0.03308031956954356,0.01903717296281507,0.010655312070747658,0.037434808163648095,0.006600632915170493,0.019194168064168224,HCD1003617
221.66789609658588,0.026545951932274898,0.019962346637498476,0.012791919167526412,0.03819312928496777,0.006983067590373533,0.033195083562250684,HCD0721440
231.83737725412837,0.02757077379055665,0.021662949424586908,0.012278640063937439,0.030863015554380646,0.008729920706183766,0.0268215508408901,HCD1014723
276.3384223636895,0.03226788248141087,0.02089862413172426,0.014025888159738977,0.031116438022957958,0.008742129880179084,0.02656430939069947,HCD1389665
179.44447418579392,0.022341902401383174,0.01573839374432066,0.006984089012165581,0.026995094632612463,0.004796342111090931,0.015268366920402092,HCD2055237
221.99043348539257,0.027994418237321496,0.019310911883558986,0.009942849618865449,0.02725559274824116,0.0064949585878873945,0.0208438142297548,HCD1794977
164.0180706487837,0.02653120753102668,0.013225570691508716,0.009202442088243713,0.021063881229066238,0.004332376992285309,0.01524542867833243,HCD1892371
200.21703017925032,0.025468579828971966,0.019128855192422037,0.009309801537695775,0.033042357460217664,0.004693191359441439,0.01734295320899078,HCD0185442
147.73019475193428,0.02263007173599009,0.018087904604177103,0.006706901784537631,0.023748215846634294,0.005211316677121885,0.013076519590115323,HCD0758867
234.5294468322175,0.029986802276188017,0.019590244762456785,0.011118248672502048,0.04692391807207811,0.006807423770317491,0.028193749443643314,HCD1694569
193.54861120535008,0.021374845573648913,0.016904948702589982,0.008117618650957024,0.029682737414971346,0.006385444494835601,0.01666718126414601,HCD0197348
176.07059799280728,0.017944383953106446,0.014931613179217214,0.007742728692641364,0.030115929953857746,0.004287901478072628,0.016657667773871496,HCD2811552
182.812055978648,0.02538538104572869,0.019085867985261837,0.008080632018334947,0.02880918269795874,0.004537147094660875,0.011037388741549109,HCD1029837
203.32309194872659,0.033716251215789465,0.01847892578370324,0.006717435737012933,0.0263773821802822,0.004269664098711218,0.010177156744848525,HCD2930055
181.48754180275984,0.021025419268273882,0.01589142043963568,0.007152846433108043,0.02945453194114967,0.004465105150418564,0.01279855298325868,HCD0311118
273.49907944525387,0.027168458329067904,0.017521541385195412,0.011099656967657584,0.02972689375817653,0.007743392645706936,0.03343027110967064,HCD2751964
176.46525328059494,0.021551282903337587,0.013623234551842008,0.009390255534903639,0.026828459930892,0.005522832973265733,0.01865761132624804,HCD0925759
227.02918420612826,0.028767474736752112,0.017971109694986748,0.009728662561096203,0.02918789682027768,0.006123698440801283,0.019058498992874078,HCD2884175
204.64780226734146,0.02433823890041888,0.019801761744653205,0.009545190556267211,0.02862648901738939,0.007749328388812413,0.02449026555109183,HCD1664762
249.07279031130878,0.02479939583993892,0.022782169726928574,0.01096112584142851,0.0352218529378407,0.006335570586470175,0.02376217292135588,HCD1162334
217.70383844187393,0.03232455954284468,0.020022179144242508,0.006671612446684057,0.031768498398377934,0.0064168826460837556,0.019341697392636897,HCD2704551
168.49242914053656,0.024528687146959053,0.015237945482506038,0.009316951471337886,0.023181084165072294,0.0038922774186296114,0.013697850753122322,HCD1502635
209.0785363706125,0.026926706416137265,0.024231850653587236,0.008990408794104373,0.042868971256992267,0.006098820044653106,0.012755930628657567,HCD2344244
284.07239373181926,0.03390493830138213,0.02300611686678111,0.013867843171541836,0.03882353732587614,0.011130181565104248,0.03234747340687254,HCD1905152
191.33018278534564,0.023888552446462458,0.017735309120997644,0.007037677514594872,0.03497821114133079,0.006519955612855348,0.017128815576537875,HCD0845458
205.24428563308578,0.02536858196572158,0.020605683262603248,0.008564419420416209,0.04166162719696553,0.004129116700293593,0.014842801737408583,HCD0471746
232.03504360218093,0.024634474794665406,0.023115990991670672,0.009389718068612678,0.04225419703617607,0.005623218855394896,0.02422836437499801,HCD0810035
174.96517976704666,0.02324911546696226,0.015822044679192068,0.006338404221105455,0.024661179408510196,0.003419435520244634,0.012417246198041935,HCD0946868
214.6927155166809,0.023373826273578615,0.014908777168480608,0.010943226354244164,0.026664344431178016,0.005247821066326292,0.024777026984702005,HCD0134526
192.68101636750075,0.02372853748944383,0.012561021914681616,0.00568075249681725,0.024933442612491915,0.0028986035138337607,0.01375352290632888,HCD1464653
192.27019641775277,0.024322149140648848,0.01965272972007955,0.008234870175086537,0.027064834800977947,0.006121403448703471,0.014346791259488342,HCD0812241
236.0813860054334,0.026866716446365776,0.01988526571157254,0.010239058116076291,0.031117139373046936,0.0054397246094315755,0.028497641889547405,HCD2370952
117.53934651323092,0.015141343876336165,0.008775414117639498,0.006647468162201087,0.012838295860438977,0.002964272373918474,0.014822629287771555,HCD2485666
195.27319838907442,0.02204576967145493,0.01651923218371165,0.007166321361666845,0.02763047871724936,0.005239748047329521,0.015614065258958544,HCD0526644
126.78136400612362,0.018706271895225602,0.012818704592323897,0.005218025513695467,0.01818176234132787,0.00283034654724898,0.00717801819577139,HCD2786074
183.50786555087282,0.024261090709367123,0.014915532253973749,0.006858955732781755,0.024591784852279634,0.0041842753440400095,0.01996790251257306,HCD0338441
313.6547267232549,0.04271255656586217,0.030302772422762723,0.017465495886070822,0.048297738386615885,0.0074867665423152,0.02979484116904863,HCD0071831
217.46031943709687,0.024802501469085213,0.018663389306579188,0.00878777837363741,0.037907144164765885,0.006156121884689359,0.021113343227712158,HCD0401725
190.0363254372008,0.021039722235914455,0.01490240435633728,0.009546696855548228,0.033065177173263835,0.0063301927056148245,0.015082987412544612,HCD1623142
270.7354612306185,0.033169925813702116,0.020150697528438132,0.01508267098531387,0.038821756042249925,0.011491783997072421,0.03243689814270997,HCD2310328
221.39336661349807,0.02842490022343604,0.021645616300907427,0.011102113923290956,0.036540970705890755,0.009385886845120442,0.021757322504162645,HCD1761356
194.90519955941716,0.0289037878811195,0.01977051355272133,0.00937154184199476,0.03074416069401599,0.006002330209003862,0.01699499289685005,HCD2059245
244.9213966767242,0.02638105202829421,0.019188885943576206,0.011611805384760721,0.03683430320519761,0.006649075146767556,0.026061690033048857,HCD1838567
201.95099427717886,0.029202609462095314,0.024072127770110363,0.006756123899238832,0.03617392783883055,0.004745203818554494,0.014422588689596979,HCD1959680
270.7154309066872,0.03625911972966646,0.02300663066156541,0.013942541193505222,0.041404418251453946,0.006839460201038447,0.020925504152165455,HCD2082947
229.63851085156108,0.028726721892893808,0.02469944627305543,0.010714178891056783,0.041499677907644396,0.007849690899007312,0.02003008574146069,HCD0244230
207.45031006792192,0.022447216974646616,0.021693733405006004,0.008787742799142642,0.040187293705264235,0.006885300843256062,0.01762507768420475,HCD0899582
266.49661568009003,0.03554341042663459,0.026837466210967966,0.01284644465803725,0.03601463067896494,0.007815925998885503,0.02291348346853121,HCD2483561
213.18191137788915,0.026727588965607514,0.017542602149248368,0.010543319028250543,0.03218707001168783,0.006514833679720769,0.025344121472869078,HCD0694564
195.42059687048055,0.037494648629047785,0.024372246924498346,0.013113368446341792,0.02984697777167941,0.006236431929100128,0.022854794023456748,HCD1036834
281.6326643632532,0.03654009355484888,0.02280785068695842,0.011980831789616366,0.04182628214525787,0.007136252900971892,0.03622862607487877,HCD0394350
253.08917322824763,0.03845134355344753,0.02557295038749024,0.010461998113317017,0.04521457059737634,0.005978703808680161,0.01825788619706529,HCD1500025
218.04009687482426,0.02912735774039725,0.02231188464379764,0.011531874243053866,0.04244557090286227,0.008711881727786003,0.028151448052423794,HCD1376252
253.14398007693663,0.026805465551973953,0.02275552756155661,0.010719496775772632,0.030994793648418183,0.006679938084324683,0.022820201126432616,HCD1557054
183.67334078945487,0.022848961737112594,0.01838727246887173,0.009504472960325435,0.02836556439040874,0.0057357653497863625,0.021722623642342842,HCD2724456
243.52889331735255,0.027537324764983016,0.020893081039707787,0.008401234968439319,0.03581642118645501,0.005272835338258912,0.018694201054566532,HCD0559760
159.4959200083094,0.022190275954526537,0.01720002362490059,0.0077752938276897145,0.028614407917165123,0.0044134009175358395,0.016169009232861378,HCD2365454
190.98001627290876,0.024023391809501745,0.016695322216140146,0.01118434833084196,0.02188304837842586,0.006911791859367588,0.02938871449911792,HCD1409342
248.59622458346894,0.02759784668018397,0.018371956695846105,0.011927667688454262,0.03494853974058479,0.0058461825223170795,0.021522120381224277,HCD2864270
167.77604144066703,0.019457415921671318,0.015367598150191834,0.007881884290560312,0.02607760822730998,0.0038531787752570388,0.014401741523796883,HCD2820351
224.30981346561734,0.020940012664521432,0.017878799825971306,0.010338570806660941,0.031379472539556745,0.007092924004013733,0.02001151081009753,HCD2903759
176.2775433640336,0.015440509315294336,0.014246834414073654,0.00708900693029951,0.029384795960684683,0.005978828127335328,0.018174677638341387,HCD0225529
325.20847640071986,0.031314874108638764,0.026670334728667658,0.011257219635840367,0.04387877929488868,0.009365477444572329,0.02012010974758253,HCD0224123
198.30178244166655,0.024347276684397977,0.01991893138981022,0.008643253445133978,0.03376943650793965,0.004473187161790622,0.019502301392455117,HCD1239343
272.25053030556444,0.029360641170284755,0.024157014421598767,0.012506020638923886,0.03840862762862347,0.008460098041329365,0.02942591713304051,HCD0777265
210.80254001579237,0.020761378150497663,0.016074818614820265,0.007134496732150765,0.02903973336657714,0.005841229815883171,0.017145590341284732,HCD1328948
221.55023962166933,0.021463160090160756,0.017396971451862357,0.006700753514312488,0.02929740648983053,0.003988374851279422,0.011584089336567027,HCD0121719
185.1528231064056,0.023226148299698962,0.01973610764505355,0.010810587103739085,0.03994372019535929,0.007106071002265283,0.022656470015234173,HCD0956871
200.89335259641769,0.023974812610308323,0.015507165271876993,0.006256902783358728,0.021833448884875695,0.0032892568272732334,0.0121773965434649,HCD0146331
319.77889581706944,0.03663731712041518,0.025054704094225576,0.014926363421910272,0.031931247974643064,0.008125954847913331,0.04013013220605928,HCD1123526
171.28658509968074,0.026256595346305932,0.01576575442334222,0.008936289041533124,0.024251347615534376,0.004525533168561705,0.018116071761709228,HCD0330021
221.26982222764832,0.028433711730160644,0.022159159837657302,0.011581925657882143,0.03775347561658508,0.006204057820794356,0.03293181359450524,HCD1610436
221.96749802081462,0.021988102036774405,0.013695624865840627,0.007210309676375394,0.023498575960598386,0.006250451836772212,0.024130222161376932,HCD1479262
200.3165024578737,0.028063635187169027,0.018963217411578276,0.007481301204849764,0.0290658956804629,0.004883021625009433,0.015608304680646369,HCD2606652
204.1857144760916,0.02619880016208039,0.018257905088222864,0.007072024624861678,0.031232019458282564,0.004825091713405123,0.02038223605825443,HCD1581455
251.9259907990653,0.024193514399177687,0.021936858238344487,0.008126956756155235,0.04445335185523089,0.005774483209312581,0.02541056995941926,HCD1985378
221.2975101751052,0.025053115305473658,0.016196557971766123,0.009888797508243174,0.022741127442775132,0.0055151031582613185,0.02668999262056865,HCD1262136
197.73684574266315,0.021773058418934118,0.01850622029273522,0.007379782570672209,0.032688358062668274,0.005239792980563917,0.017076324273405965,HCD1007423
223.7378046676924,0.030368916209065514,0.0222367000249719,0.008586357401363837,0.029373912491929104,0.005760812793704816,0.014925897704218176,HCD1017931
276.37270426603857,0.028838691775388448,0.023263026544266676,0.014020439555262495,0.046340838596540375,0.009875860307399991,0.03144450598701506,HCD2762565
289.2570514760081,0.03231386315945764,0.024372449245993112,0.01629712695475828,0.03619554110908168,0.010525860604682618,0.031337441779268456,HCD0026119
238.43439130877994,0.0343211208298585,0.018721562102243273,0.012655566926383482,0.030778306413344336,0.0057544037351461175,0.023161232928432633,HCD0182941
134.78758935699727,0.01706765029782463,0.011757056261015851,0.006614874581864009,0.01883752507872994,0.0031825974936164447,0.009963361414645539,HCD1205326
169.9542125587636,0.017665240199245074,0.011965463450482442,0.00474246373559914,0.02139100062676768,0.0032662976659872593,0.006824618875636217,HCD0789272
203.81488423235487,0.026253474479603533,0.01988467999988409,0.009054300205856666,0.03313715888724393,0.005068620109511725,0.02173716560245347,HCD1801140
201.62525415985132,0.025367412527561518,0.01696144633553523,0.010870640015324874,0.028875731953691666,0.006651501676783679,0.017915220844543677,HCD2211932
