subject,used,n_pos_edges,mean_w,max_w,note
HCD1668164,True,9493.0,0.027834944701948517,1.0098435878753662,
HCD1565356,False,,,,no_file_or_bad_shape
HCD2093245,True,9794.0,0.022573647449908873,0.8305568099021912,
HCD0806751,True,9793.0,0.015240450524818558,1.0570231676101685,
HCD0692964,True,8877.0,0.028171104240391043,1.0131956338882446,
HCD1223833,True,8510.0,0.026269135609775805,1.089601755142212,
HCD1202320,True,7586.0,0.023357246192358263,1.0493723154067993,
HCD1934159,True,11145.0,0.024433353440075467,1.0342755317687988,
HCD2155140,True,7332.0,0.026783415343200286,0.8738189935684204,
HCD2353245,True,8622.0,0.022108170430698338,1.036712646484375,
HCD2339049,True,8907.0,0.028315788481163267,0.9194329977035522,
HCD1939068,True,9377.0,0.025302162949399326,0.8681471943855286,
HCD0378150,True,8203.0,0.027348228055691245,1.0319746732711792,
HCD1969986,True,8258.0,0.0249247347286447,0.977902352809906,
HCD0183539,True,11048.0,0.019356078595505893,0.8628051280975342,
HCD2982579,True,11088.0,0.024381326942077047,0.9997580051422119,
HCD2112829,True,10843.0,0.020690596429707546,0.8888071179389954,
HCD1749770,True,7852.0,0.023380404014605824,1.0256824493408203,
HCD1071634,True,10691.0,0.016534366063402355,0.869206964969635,
HCD2051532,True,9302.0,0.0343939321089568,1.0418742895126343,
HCD1175343,True,8170.0,0.03000782866000393,0.9051247239112854,
HCD1013014,True,8202.0,0.03295300754081466,1.0368313789367676,
HCD1663053,True,12032.0,0.01925426234797301,0.9756913781166077,
HCD1093139,True,9361.0,0.027215416320245198,0.9777065515518188,
HCD2679073,True,10939.0,0.020092379472599772,0.9248298406600952,
HCD0957368,True,10357.0,0.027135251649648334,0.9451367855072021,
HCD0788674,True,11727.0,0.019481845410087597,1.0368256568908691,
HCD0626446,True,10581.0,0.02419313770245036,1.0048720836639404,
HCD0919562,True,8728.0,0.03541323248468948,1.0738683938980103,
HCD1016929,True,7780.0,0.028186780806028804,0.8950766324996948,
HCD2336346,True,9188.0,0.023626022450600474,0.9068998098373413,
HCD0311320,True,9116.0,0.028332255226491607,1.0173341035842896,
HCD2860262,True,8627.0,0.024809876189988898,0.877415120601654,
HCD2203933,True,10540.0,0.024980388435038307,0.9123594164848328,
HCD2105125,True,7887.0,0.022875417148761918,0.8289849758148193,
HCD0752855,True,11368.0,0.024374333046195545,1.0155702829360962,
HCD2383658,True,7308.0,0.024938860717205982,0.8582162857055664,
HCD1285956,True,10522.0,0.020304348587514003,0.8633741736412048,
HCD0630134,True,8660.0,0.03075883373853787,1.036699891090393,
HCD1493761,True,10195.0,0.02341877516089413,1.0618823766708374,
HCD0042420,True,11483.0,0.0276736526876402,1.1216108798980713,
HCD2035635,True,10220.0,0.02337404313006718,0.83677077293396,
HCD2537457,True,10730.0,0.01834119048268863,0.978222668170929,
HCD0614237,True,10479.0,0.022230940488151694,0.9218658208847046,
HCD0671956,False,,,,no_file_or_bad_shape
HCD1796577,True,9753.0,0.01204523888416115,1.0367392301559448,
HCD2134031,True,11291.0,0.01836493184263092,1.0185219049453735,
HCD0784060,False,,,,no_file_or_bad_shape
HCD2540648,True,8925.0,0.025252444823438795,0.874687135219574,
HCD1022722,True,11158.0,0.02487588829570621,0.946110725402832,
HCD0110411,True,10372.0,0.02687594145642293,1.0257291793823242,
HCD2286155,True,9633.0,0.02141059847994146,0.9445656538009644,
HCD1231832,True,12676.0,0.022879452006309507,0.876842200756073,
HCD2046842,True,10060.0,0.024167397137509143,0.948797345161438,
HCD2594671,True,7842.0,0.02353979975200999,0.8458287715911865,
HCD2810954,True,11554.0,0.019952153731443618,0.8713491559028625,
HCD2302430,True,10002.0,0.02017912202777978,0.9020612239837646,
HCD1933864,True,9679.0,0.017184685840704126,0.8688169717788696,
HCD0295146,True,7338.0,0.027774416348009826,1.0356128215789795,
HCD2685169,True,10287.0,0.026274015479982753,0.8952825665473938,
HCD2062537,True,9968.0,0.01872232024722259,1.0329819917678833,
HCD1221627,False,,,,no_file_or_bad_shape
HCD2785678,True,9256.0,0.02766675208351922,0.92500239610672,
HCD0555146,True,10404.0,0.02534511362671175,0.9637749195098877,
HCD0152932,True,10458.0,0.028862743773775998,1.276070475578308,
HCD0298758,True,9713.0,0.0200398404271335,1.1043297052383423,
HCD1010412,True,10250.0,0.025280165840286705,0.9827179908752441,
HCD0001305,True,9875.0,0.0218718980362553,1.0356096029281616,
HCD2807460,True,10458.0,0.02231987919818036,0.8376732468605042,
HCD0494354,False,,,,no_file_or_bad_shape
HCD1328241,True,10745.0,0.024776039104295797,0.877361536026001,
HCD0551946,True,8270.0,0.013989044681997808,0.9788599610328674,
HCD2714655,True,8502.0,0.02543211705965727,1.0327786207199097,
HCD1184950,True,8944.0,0.01772215424620253,0.8774690628051758,
HCD2001517,True,11657.0,0.026015901752256224,0.9893815517425537,
HCD0534138,True,9611.0,0.02375064474340409,0.9114246368408203,
HCD1491252,True,9128.0,0.024258258211097075,0.9926295876502991,
HCD1886275,True,10936.0,0.027657226521400177,1.0927468538284302,
HCD1490048,True,9684.0,0.029264823352902463,0.9322527647018433,
HCD2904862,True,10043.0,0.01881779177732307,0.8622773289680481,
HCD1111822,True,7725.0,0.029152271108439647,0.9123246073722839,
HCD0515538,True,8720.0,0.02735780606530199,0.8594925403594971,
HCD0686666,True,11697.0,0.023893883272886562,0.9253658652305603,
HCD1945164,True,9929.0,0.01718026158893958,0.8629172444343567,
HCD0980262,True,13035.0,0.015646068576207584,0.892974317073822,
HCD0719352,True,12277.0,0.019819357785774767,0.9932843446731567,
HCD1658565,True,10108.0,0.020195087480009987,0.992405116558075,
HCD1946469,True,9732.0,0.026154876595075385,0.9451890587806702,
HCD1646154,True,11084.0,0.02127321077829231,0.8914608955383301,
HCD0796067,True,9572.0,0.01981589549108947,0.9138394594192505,
HCD1612238,True,10010.0,0.024126400116883093,0.8271691799163818,
HCD2812352,True,10366.0,0.018051787940844756,0.992598831653595,
HCD0664656,True,8536.0,0.024836363000323467,0.8306209444999695,
HCD1458153,True,8733.0,0.022676218390758052,0.8681427240371704,
HCD1886477,True,10062.0,0.018190970886826346,0.8290101289749146,
HCD0119429,True,8773.0,0.020842251273620434,1.0366641283035278,
HCD0353538,True,12498.0,0.02288271343620475,0.9020611643791199,
HCD2400026,True,10052.0,0.02224527415894784,0.9860413670539856,
HCD1871969,True,10567.0,0.026865840782996753,0.9303961992263794,
HCD2156142,True,10801.0,0.02301906537798225,0.9412694573402405,
HCD2524751,True,11097.0,0.024205305132689002,0.8796634078025818,
HCD0236130,True,9797.0,0.02303874092509288,0.9461151361465454,
HCD0486254,True,7308.0,0.025989069301617602,1.0326189994812012,
HCD0605135,True,10971.0,0.02524719207467511,1.0722310543060303,
HCD0667763,True,10775.0,0.021198864856917705,0.8422690629959106,
HCD2932665,True,11322.0,0.029494510316431136,0.9660570621490479,
HCD2913459,False,,,,no_file_or_bad_shape
HCD2008329,True,10696.0,0.029804099661806912,1.0128265619277954,
HCD2301428,True,8925.0,0.02517151364272014,0.9940608143806458,
HCD1950056,True,11105.0,0.020717768890291838,1.1023147106170654,
HCD2976382,True,12036.0,0.02212100851988703,0.9064756035804749,
HCD0393550,True,12969.0,0.020483497046508193,1.0328948497772217,
HCD0536142,True,10950.0,0.0211715936169076,0.8747566342353821,
HCD0869371,True,11454.0,0.02118558178191237,0.9223567843437195,
HCD0069238,True,8799.0,0.02418845541213878,0.8929373621940613,
HCD0259546,True,10567.0,0.022922714183771266,1.0348316431045532,
HCD2496570,True,8955.0,0.024177496247471206,0.9032614827156067,
HCD1400728,True,9514.0,0.023053497178575282,0.9745160341262817,
HCD0476352,True,10437.0,0.024800911363019026,0.8241533041000366,
HCD2901654,True,9733.0,0.01965853932375997,1.002885341644287,
HCD1992375,True,9385.0,0.02388592654144354,0.9372624754905701,
HCD1622342,True,10361.0,0.02407836238947105,0.9411499500274658,
HCD2731049,True,12725.0,0.019480148139604157,0.8682030439376831,
HCD2855875,True,8869.0,0.029385644894358003,1.102560043334961,
HCD0505838,True,10518.0,0.021970065323039193,0.8688520789146423,
HCD0641341,True,9751.0,0.02308213713937624,0.9416528940200806,
HCD0174235,True,10982.0,0.025482500274795466,1.0035239458084106,
HCD0128935,True,9962.0,0.020404848698945693,0.8290006518363953,
HCD1785572,True,12844.0,0.022380242033592946,1.0490143299102783,
HCD2063034,True,10736.0,0.023062838325609295,0.9327399134635925,
HCD0041822,True,11763.0,0.015630833395023642,0.8743065595626831,
HCD1630139,True,11326.0,0.024626353846388345,0.8743501901626587,
HCD1714852,True,16531.0,0.011175447748019256,0.9155572652816772,
HCD2140127,True,11083.0,0.01805821838853108,0.864598274230957,
HCD1346849,True,9607.0,0.027399118847056765,0.9643474817276001,
HCD1504437,True,10988.0,0.021858855530363593,0.8874073624610901,
HCD1633751,True,12097.0,0.01812958279114531,0.828993022441864,
HCD1994884,True,9443.0,0.025770633767186257,0.9285675883293152,
HCD2400632,True,9232.0,0.02401904941999518,0.8664438724517822,
HCD1203928,True,8165.0,0.027030296175372323,0.8306090235710144,
HCD0808654,True,11729.0,0.026961493605373477,1.0257681608200073,
HCD1886881,True,10398.0,0.024979402850405803,0.9369085431098938,
HCD1129235,True,9004.0,0.02162706895596457,1.1026911735534668,
HCD1553551,True,8222.0,0.024220331126150692,0.9788304567337036,
HCD0183438,True,10425.0,0.021648612883357888,1.0367227792739868,
HCD2133433,True,11673.0,0.015001140635302094,0.8629301190376282,
HCD1411632,True,12286.0,0.023924058752570983,0.9782285094261169,
HCD1380849,True,11622.0,0.028950037120837373,0.9907379150390625,
HCD1880465,True,12529.0,0.028082293325211113,1.115241527557373,
HCD2856170,True,10024.0,0.02427201792815581,1.03294837474823,
HCD2000111,True,8690.0,0.026815903760159965,0.8465043306350708,
HCD1103419,True,11557.0,0.02070441349502289,0.9253218173980713,
HCD1396662,True,11689.0,0.0205775590711742,0.9064530730247498,
HCD2879788,True,8430.0,0.01851594440977612,0.845853328704834,
HCD1282142,True,10585.0,0.016878200005113073,0.8744142055511475,
HCD1410933,True,10310.0,0.022592855226130106,1.0034726858139038,
HCD2594772,False,,,,no_file_or_bad_shape
HCD0185644,True,9788.0,0.029942442396941583,1.0318197011947632,
HCD2229547,True,11538.0,0.029260379486594913,1.2399653196334839,
HCD0143426,True,10145.0,0.02080340807413387,0.8873950839042664,
HCD0904650,True,9620.0,0.02665181245727755,0.9754685163497925,
HCD0022919,True,9694.0,0.020999993858802003,0.8627806305885315,
HCD1527045,True,8981.0,0.02291621448608931,0.9248083829879761,
HCD1778474,False,,,,no_file_or_bad_shape
HCD0678970,True,14214.0,0.021899170601916658,0.9477828741073608,
HCD1798985,True,12197.0,0.01845005397794642,0.9372659921646118,
HCD2748268,False,,,,no_file_or_bad_shape
HCD0541539,True,10670.0,0.021896431801507552,0.956061840057373,
HCD1881164,True,8684.0,0.02952210204683325,1.032715916633606,
HCD0129937,True,12382.0,0.022904872448088556,1.0292866230010986,
HCD1139541,True,11910.0,0.022661053587360366,1.0321240425109863,
HCD2342745,True,11029.0,0.01805974648048119,0.9138540625572205,
HCD1856468,True,14305.0,0.020593580600542876,0.9412296414375305,
HCD1880162,True,9296.0,0.03253238834415494,0.9274505972862244,
HCD2240030,True,11296.0,0.026036238055283042,0.9928510785102844,
HCD1363546,True,8321.0,0.027424547225156103,0.8773157596588135,
HCD2239247,False,,,,no_file_or_bad_shape
HCD0147333,True,13748.0,0.019961336706468897,1.0136706829071045,
HCD0933051,True,11742.0,0.021693291345714863,0.8686842918395996,
HCD2068145,True,9658.0,0.028676337489231766,0.8938018679618835,
HCD2449763,True,9340.0,0.0264309660806271,0.8859044909477234,
HCD0997380,True,9955.0,0.018284969619370765,1.0474886894226074,
HCD2300426,True,12800.0,0.02147185153701983,0.9392729997634888,
HCD1791163,True,9266.0,0.024202439990338845,0.8510863780975342,
HCD0802440,True,9921.0,0.016816343942100197,0.9147487282752991,
HCD0247438,True,11277.0,0.018088579435235157,0.9147325754165649,
HCD1445245,True,11199.0,0.022450498852271097,0.8670333623886108,
HCD0714443,True,10397.0,0.016566957685312765,0.837118923664093,
HCD2600034,True,11554.0,0.01881323814988059,0.8492374420166016,
HCD1983879,True,7293.0,0.03654688646960006,0.9974266886711121,
HCD2046943,False,,,,no_file_or_bad_shape
HCD0977576,True,10124.0,0.019613239889250417,0.9251492619514465,
HCD0277447,False,,,,no_file_or_bad_shape
HCD0425335,True,10447.0,0.029961811765775732,1.0048959255218506,
HCD1181843,True,13096.0,0.020587664252180424,0.8743406534194946,
HCD1857066,False,,,,no_file_or_bad_shape
HCD0822850,True,9136.0,0.02887602076229219,1.1231122016906738,
HCD2655766,True,9618.0,0.021964582221848158,0.891433596611023,
HCD2797584,True,10221.0,0.024306850870132644,1.0207123756408691,
HCD0519849,True,12179.0,0.027601706996731878,1.2638405561447144,
HCD2304737,True,8412.0,0.02537572115040646,0.913862407207489,
HCD0858467,True,10373.0,0.025228073263734996,1.0386083126068115,
HCD2711649,True,9110.0,0.023534472101560556,1.0246739387512207,
HCD0267747,True,9537.0,0.020893517811267096,0.8743297457695007,
HCD2633554,True,11062.0,0.01392343783612197,0.9459242224693298,
HCD2751560,True,10250.0,0.026142819379207437,1.0029085874557495,
HCD2428755,False,,,,no_file_or_bad_shape
HCD0621638,True,8999.0,0.023656059966889312,0.86403489112854,
HCD2216437,True,10660.0,0.026791342104748973,0.966968834400177,
HCD1113220,True,12755.0,0.01680473125293003,0.8245408535003662,
HCD1759571,True,9832.0,0.023786594383139292,1.0154753923416138,
HCD2757370,True,9371.0,0.026453984187190718,0.8685299754142761,
HCD0236635,True,9031.0,0.02153331035564009,0.9320318698883057,
HCD0644044,True,12573.0,0.019918113256656968,0.9269393086433411,
HCD1128738,True,8428.0,0.02384715990262938,1.1180931329727173,
HCD2696780,True,7780.0,0.026922865193581395,0.9184099435806274,
HCD0894875,True,11533.0,0.020409259933419015,0.8919687271118164,
HCD1787677,True,11160.0,0.0257269168536211,0.9311553835868835,
HCD0804545,True,11243.0,0.026723979764405246,0.8893791437149048,
HCD0075435,True,15326.0,0.019786284553486175,0.894528865814209,
HCD1863465,True,9085.0,0.020126237755130404,1.045434594154358,
HCD1647863,True,12033.0,0.019382956798541753,0.8757991790771484,
HCD1305936,True,9916.0,0.01843771906518989,0.963843584060669,
HCD1277149,True,11927.0,0.021676579497096837,1.092787265777588,
HCD0797877,True,10522.0,0.0216611608418829,0.9303981065750122,
HCD1187653,True,13607.0,0.017718644425288015,0.9114701151847839,
HCD1215632,True,10028.0,0.02803425384646881,0.8893791437149048,
HCD2905460,True,8315.0,0.02733386704418401,0.8305957317352295,
HCD1930353,True,8440.0,0.032251807661265466,1.0568382740020752,
HCD2581763,True,7423.0,0.0368078885915289,0.9267609119415283,
HCD1928871,True,10101.0,0.025199175256124046,1.0050934553146362,
HCD1010311,True,13438.0,0.022018485518145864,0.8629179000854492,
HCD0392144,True,11038.0,0.024587249671332075,1.0347671508789062,
HCD2164242,True,12255.0,0.02646592148979926,0.9933203458786011,
HCD1568867,True,9688.0,0.02038543865794715,0.9138368964195251,
HCD2715152,True,9762.0,0.020865157973186815,0.9755691289901733,
