subject,used,n_pos_edges,mean_w,max_w,note
HCD1293349,True,11733.0,0.017894586441298977,0.906286895275116,
HCD1017729,False,,,,no_file_or_bad_shape
HCD2721147,True,10494.0,0.02927568625436975,1.0667874813079834,
HCD1479969,True,9647.0,0.021433627902894683,1.024509310722351,
HCD0123925,True,11979.0,0.027944432733085008,1.0358474254608154,
HCD1120015,True,10963.0,0.02743634734043185,1.0632765293121338,
HCD2743157,True,11404.0,0.016020346769744252,0.9219432473182678,
HCD0988682,True,9684.0,0.02174586010924195,1.0332776308059692,
HCD0848060,True,8502.0,0.02911788259377697,0.9154259562492371,
HCD2156344,True,9390.0,0.027883335006154364,0.9214466214179993,
HCD2383456,True,10730.0,0.02521918380157251,0.9138509631156921,
HCD0462341,True,11932.0,0.022613100048579665,0.8929118514060974,
HCD1267348,True,10699.0,0.026115888782014058,0.9657369256019592,
HCD0031617,True,8280.0,0.02398207524277068,0.8457732796669006,
HCD1227134,True,8214.0,0.018436204272300652,1.0476553440093994,
HCD1108833,True,14960.0,0.020226786966010008,0.8355339765548706,
HCD1855365,True,8302.0,0.02530193852101292,0.9154492020606995,
HCD1197757,True,9130.0,0.024450028309395643,0.9911971688270569,
HCD2957277,True,11063.0,0.024543117103278226,0.9478405714035034,
HCD2109638,True,11313.0,0.015107347385304106,0.8235893249511719,
HCD0392649,True,10293.0,0.02336198331248325,0.8772958517074585,
HCD1872971,True,8105.0,0.03413135951346005,0.978230893611908,
HCD1411935,True,8682.0,0.02417076448118535,1.0051844120025635,
HCD0469658,True,10210.0,0.022682209615708174,0.7994660139083862,
HCD0772255,True,9507.0,0.021518639619603645,0.8817819356918335,
HCD0514738,True,11384.0,0.02246067918143755,0.921251654624939,
HCD1106728,True,9924.0,0.026397562961861118,0.9559021592140198,
HCD0979378,True,11546.0,0.02201799825676251,0.8422537446022034,
HCD2768981,True,7196.0,0.03573109187228531,0.9069076180458069,
HCD1783366,True,9063.0,0.02823369368492415,1.0529905557632446,
HCD2491257,True,8780.0,0.025716066271126145,0.8685740828514099,
HCD1464451,True,9241.0,0.02521785241151346,1.036644458770752,
HCD1435646,True,8040.0,0.026878203851563635,0.84583580493927,
HCD2936875,True,8698.0,0.03591609624928978,1.0437644720077515,
HCD0583555,True,14321.0,0.013748845189742186,0.8571848273277283,
HCD1681257,False,,,,no_file_or_bad_shape
HCD2748672,True,10874.0,0.025405031701709383,0.9386611580848694,
HCD0154431,True,9162.0,0.02624844916695077,0.8298688530921936,
HCD0232223,True,9980.0,0.02625219880880397,0.9251419305801392,
HCD1631646,True,10384.0,0.024513819627121507,0.9854969382286072,
HCD0684460,True,11586.0,0.022559662088305846,0.9138379096984863,
HCD0059235,True,7816.0,0.02606892033516046,0.9968766570091248,
HCD1685164,True,8815.0,0.022110903782636738,1.0568207502365112,
HCD1900142,False,,,,no_file_or_bad_shape
HCD0643345,True,8693.0,0.028200637864955174,0.9999906420707703,
HCD2754061,True,8044.0,0.033542008329458445,1.0354963541030884,
HCD2380753,True,10108.0,0.019427783266364455,0.8273404836654663,
HCD2878382,True,9622.0,0.030154411588664474,1.009112000465393,
HCD0616342,True,10545.0,0.02521895161120653,1.0287069082260132,
HCD0111716,True,9453.0,0.027792322440951894,0.8487119078636169,
HCD1812044,True,10018.0,0.029789071835021223,0.9169116020202637,
HCD1240530,True,8671.0,0.02405956026459634,0.8519224524497986,
HCD1590860,True,10154.0,0.02729103109146988,0.9147200584411621,
HCD0969072,True,10039.0,0.025867886295891245,1.0051634311676025,
HCD0576558,True,8187.0,0.028085786472689465,0.9090990424156189,
HCD0338744,True,10977.0,0.02209839830455683,0.9571359157562256,
HCD2523345,True,10636.0,0.021480216776635367,0.9113683104515076,
HCD0857566,True,10391.0,0.02515194580751361,0.9246284365653992,
HCD1906457,True,12695.0,0.021599161190576924,0.9316295385360718,
HCD2073340,True,8603.0,0.02495411416604601,0.9372435808181763,
HCD1289358,True,11677.0,0.022182787812183104,0.8422405123710632,
HCD1845160,True,9557.0,0.024394285413621295,0.9369163513183594,
HCD0528850,True,8468.0,0.0208895385610209,0.8306166529655457,
HCD1534244,True,11949.0,0.023692370378177865,0.937265157699585,
HCD2828569,True,7953.0,0.029229956705745772,0.9372650980949402,
HCD0605438,True,11098.0,0.014952277791262843,0.8701709508895874,
HCD2163644,True,10868.0,0.021815544032136137,0.90877765417099,
HCD0842250,True,10633.0,0.02501359105881181,0.8630227446556091,
HCD0504735,True,9804.0,0.022239652249677666,0.9129477143287659,
HCD2761967,True,10146.0,0.022643744562794364,0.9888420701026917,
HCD1842558,True,10583.0,0.023673578605452845,0.8746803402900696,
HCD1350638,True,8072.0,0.02571033717284064,0.8713297247886658,
HCD0263032,True,11824.0,0.022286686187182592,0.829045295715332,
HCD2669575,True,8857.0,0.030933196449292582,1.0952061414718628,
HCD2207840,True,10313.0,0.027822665495722786,0.9318975806236267,
HCD2099257,True,13109.0,0.017988101046643345,0.8423019647598267,
HCD1196553,True,10309.0,0.022451751032960057,0.8241811394691467,
HCD1159446,True,10616.0,0.018102372369562032,1.1756466627120972,
HCD0891566,True,9209.0,0.037225093324391466,1.0730259418487549,
HCD0370639,True,9915.0,0.0290881764886651,0.9331124424934387,
HCD1978987,True,11204.0,0.026068261292294708,0.828812301158905,
HCD0021614,True,11048.0,0.023430192473583744,0.9298735857009888,
HCD1306130,True,11984.0,0.022447822390394383,0.9461028575897217,
HCD1039032,True,10165.0,0.0174934462595461,0.8305990695953369,
HCD1686267,True,9804.0,0.02848981379641931,1.0366872549057007,
HCD1375755,True,10768.0,0.024601938136087156,0.9401699304580688,
HCD2990073,True,8565.0,0.01985266844173018,0.8872187733650208,
HCD0921145,True,11642.0,0.022558858583264278,0.8760271072387695,
HCD0276243,True,11750.0,0.02132732074513984,0.925002932548523,
HCD2945876,False,,,,no_file_or_bad_shape
HCD0215829,True,9045.0,0.02365220375608751,0.8499009609222412,
HCD2181848,False,,,,no_file_or_bad_shape
HCD1986784,True,10729.0,0.018251506928637192,0.9320128560066223,
HCD2254243,True,8020.0,0.02179906248338832,0.8875465393066406,
HCD0461844,True,7068.0,0.03258904099907272,0.9904080629348755,
HCD1957171,True,9281.0,0.02354154849944746,0.8290077447891235,
HCD0703943,False,,,,no_file_or_bad_shape
HCD1477056,True,11757.0,0.02223765976582428,0.9343476295471191,
HCD1903350,True,12098.0,0.021284252701921722,1.0562236309051514,
HCD2939275,True,9805.0,0.023624733325547532,0.9483845233917236,
HCD0051825,True,9406.0,0.03112312569165484,0.8731889128684998,
HCD1168245,True,8229.0,0.036406198917377966,0.9986426830291748,
HCD0861052,True,8909.0,0.027894964344065146,0.8957644104957581,
HCD1395458,True,10243.0,0.026265620695641447,0.8689770102500916,
HCD1057337,True,10966.0,0.02150503922606453,1.166245460510254,
HCD1701338,True,9110.0,0.02471186952862942,1.12515127658844,
HCD1609148,True,7856.0,0.029426933664310543,0.9248114824295044,
HCD0945967,True,9064.0,0.02505070425042928,1.0322315692901611,
HCD0245030,True,8600.0,0.030894361234340705,0.9904937744140625,
HCD1518448,True,13718.0,0.02249351471390871,0.9630563259124756,
HCD0118528,True,7623.0,0.02593784131820794,0.9755640029907227,
HCD2504038,True,9439.0,0.025861731719637022,1.0049033164978027,
HCD0214423,True,10209.0,0.018526725130054243,0.8866413831710815,
HCD1658969,True,9557.0,0.023934614273395542,0.8458291888237,
HCD0248440,False,,,,no_file_or_bad_shape
HCD2737869,True,9098.0,0.027583491847076765,0.8290025591850281,
HCD0682557,True,10214.0,0.023696694709357705,0.9888385534286499,
HCD1404231,True,9493.0,0.026118364686820536,0.8871219754219055,
HCD0577661,True,8995.0,0.02635967100513589,1.034903883934021,
HCD1456048,True,10265.0,0.029177945931417336,1.0952531099319458,
HCD2543250,True,9047.0,0.03328849084953321,0.9267115592956543,
HCD0968878,True,11106.0,0.017201717203238917,1.2240192890167236,
HCD1988687,True,9411.0,0.022175289470531653,0.9152113199234009,
HCD1854767,True,9395.0,0.02476474087646909,0.9439666271209717,
HCD1510432,True,9977.0,0.027684247272478476,0.9826829433441162,
HCD0755962,True,8731.0,0.02815205604525635,0.9372391700744629,
HCD0328842,True,9403.0,0.022199014377516438,0.8896254301071167,
HCD0197045,True,9877.0,0.024582185839620734,0.9347130656242371,
HCD1156036,True,11961.0,0.020431949422763603,0.8523831963539124,
HCD1712444,True,7925.0,0.03218460729738309,0.9429252743721008,
HCD2764771,True,8451.0,0.020102341918334696,0.9755841493606567,
HCD1778070,True,7376.0,0.025425719142188108,0.8915513157844543,
HCD1756262,True,8695.0,0.02383005715667361,0.9069125652313232,
HCD0418338,True,8887.0,0.01891211638980987,0.8170220851898193,
HCD0574049,True,8686.0,0.01919270721820682,0.9928778409957886,
HCD1643855,True,9677.0,0.028133585810315814,1.0191947221755981,
HCD1656359,True,8154.0,0.029263854385114148,0.9139161705970764,
HCD2982276,False,,,,no_file_or_bad_shape
HCD0267242,True,9147.0,0.023526228659666047,0.91079181432724,
HCD0372542,True,10370.0,0.02605439516300329,0.9150527715682983,
HCD1925461,True,8487.0,0.02626077177848403,0.9755908250808716,
HCD2996590,True,10343.0,0.02848758148967059,0.9341206550598145,
HCD1462548,True,7497.0,0.022494747484730196,0.8669559955596924,
HCD1920754,True,13873.0,0.023138066397244774,1.0928491353988647,
HCD2841965,True,11207.0,0.02229956085101546,0.9315312504768372,
HCD1131222,True,10710.0,0.02159684902773926,0.8372159600257874,
HCD2001719,True,10336.0,0.025116401969389003,1.0245165824890137,
HCD1575359,True,11181.0,0.02681071689001928,1.0240110158920288,
HCD1003617,True,9569.0,0.025702139825211308,0.9147707223892212,
HCD0721440,True,8772.0,0.027504666235813525,1.0367276668548584,
HCD1014723,True,10589.0,0.023723926209270562,1.0631725788116455,
HCD1389665,True,9490.0,0.032274353140863576,1.1164518594741821,
HCD2055237,True,10266.0,0.018809726851034457,1.0487691164016724,
HCD1794977,True,9986.0,0.02423123789028435,1.0928013324737549,
HCD1892371,True,8941.0,0.01954719134549461,0.8758748173713684,
HCD0185442,True,10218.0,0.021177533105482444,0.8743365406990051,
HCD0758867,True,8143.0,0.019325556207462027,0.8481006622314453,
HCD1694569,True,11175.0,0.02291268916218506,0.9497145414352417,
HCD2863975,False,,,,no_file_or_bad_shape
HCD0197348,True,8364.0,0.025095325150543513,0.917198121547699,
HCD2811552,True,9470.0,0.020037773572492583,0.8237906694412231,
HCD1029837,True,8274.0,0.023939035631046515,0.917147696018219,
HCD2930055,True,9441.0,0.023385085003091895,0.8270658850669861,
HCD0311118,True,11220.0,0.01735636189316709,0.9057673811912537,
HCD2751964,True,10694.0,0.02824077375592992,1.0504984855651855,
HCD0925759,True,9757.0,0.019276496559689073,0.8686498403549194,
HCD2884175,True,11384.0,0.021678026329708947,1.0683822631835938,
HCD1664762,True,9183.0,0.024094251839805226,0.92586749792099,
HCD1162334,True,9695.0,0.02829126073043786,1.048862338066101,
HCD2704551,True,11077.0,0.021371067291836996,0.9138452410697937,
HCD1502635,True,7220.0,0.025051399963338678,1.032914400100708,
HCD2344244,True,8731.0,0.02611856980716207,0.8290395736694336,
HCD1905152,True,9865.0,0.03187023863769101,0.9128192067146301,
HCD0845458,True,9247.0,0.022433922437774895,0.8458786010742188,
HCD0471746,True,9596.0,0.023366027305475722,1.0013623237609863,
HCD0810035,True,11234.0,0.022315506931219874,0.8929239511489868,
HCD0946868,True,8584.0,0.02212083127312392,0.8306185603141785,
HCD0134526,True,10026.0,0.02330545885743339,0.874696671962738,
HCD1464653,True,6952.0,0.030499702553006332,0.8877853751182556,
HCD0812241,True,9913.0,0.020884238978744613,0.8458017706871033,
HCD2370952,True,9684.0,0.026776719797475833,0.9740407466888428,
HCD2485666,True,9793.0,0.012575701508776554,0.919890820980072,
HCD0526644,True,8108.0,0.026118964531684434,0.8866289854049683,
HCD2786074,True,6957.0,0.019397437604444862,0.8193768858909607,
HCD0338441,True,9107.0,0.021649783923569754,1.0322606563568115,
HCD0071831,True,11302.0,0.030810354978324784,0.9693190455436707,
HCD0401725,True,8983.0,0.026295875993517508,0.9622031450271606,
HCD1623142,True,7558.0,0.027298107463730015,1.102331519126892,
HCD2310328,True,11877.0,0.024844253341061377,0.9787150621414185,
HCD1761356,True,13387.0,0.017740237969327954,1.036702275276184,
HCD2059245,True,10033.0,0.02097120595442455,0.8710803389549255,
HCD1838567,True,10451.0,0.02564070400570212,0.8858088254928589,
HCD1959680,True,8979.0,0.024330425833082023,0.9459842443466187,
HCD2082947,True,11148.0,0.026770685332762282,1.0036756992340088,
HCD0244230,True,9690.0,0.02585832817188724,0.9372396469116211,
HCD0899582,True,11632.0,0.01929808712753736,1.0293091535568237,
HCD2483561,True,10987.0,0.02680412754018395,1.0487889051437378,
HCD0694564,True,10665.0,0.021579992861373753,0.9196920990943909,
HCD1036834,True,9136.0,0.02305449320486138,0.8362529277801514,
HCD0394350,True,12184.0,0.025367362032923318,1.0350960493087769,
HCD1500025,True,9589.0,0.029035074604379787,1.0052987337112427,
HCD1376252,True,9135.0,0.025998763016150797,0.9196987152099609,
HCD1007221,False,,,,no_file_or_bad_shape
HCD1557054,True,10080.0,0.02741341224113299,0.9738149046897888,
HCD2724456,True,9064.0,0.02190621436388071,0.9206694960594177,
HCD0559760,True,8723.0,0.030652265502960404,1.0325027704238892,
HCD2612142,False,,,,no_file_or_bad_shape
HCD2365454,True,7067.0,0.024181382093283448,0.9276542663574219,
HCD1409342,True,8393.0,0.024414730868394505,1.0631635189056396,
HCD2864270,True,10880.0,0.024962361926309823,1.0324631929397583,
HCD2820351,True,9090.0,0.01982982811614098,0.9026833176612854,
HCD2903759,True,11115.0,0.021901135127082638,1.0479496717453003,
HCD0225529,True,9681.0,0.019513374399168282,1.0325437784194946,
HCD0224123,True,13682.0,0.026269427205082792,0.9759998321533203,
HCD1239343,True,8969.0,0.023973961741078652,0.9714306592941284,
HCD0777265,True,13185.0,0.022704101726603455,0.9401372671127319,
HCD1328948,True,10137.0,0.02261866793578424,0.9372438192367554,
HCD0121719,True,10558.0,0.022958358890753056,0.8995545506477356,
HCD0956871,True,6958.0,0.02905681369923799,0.8968619704246521,
HCD0146331,True,8265.0,0.0266108902057814,0.9251749515533447,
HCD1123526,True,11349.0,0.031311912137952966,0.9322493076324463,
HCD0330021,True,9567.0,0.019164123606339754,0.9143238663673401,
HCD1610436,True,10029.0,0.023922887001972294,0.8842101693153381,
HCD1479262,True,8662.0,0.028140532106906466,1.0304354429244995,
HCD2606652,True,9237.0,0.023475166236550268,0.874317467212677,
HCD1581455,True,11060.0,0.019785453820396197,0.978415310382843,
HCD1985378,True,10722.0,0.025929922978593607,0.9694352149963379,
HCD1262136,True,14570.0,0.016431554296553883,0.8929623961448669,
HCD1007423,True,12908.0,0.01650063315204951,1.0845564603805542,
HCD1017931,True,8433.0,0.029122768473659445,0.9458794593811035,
HCD2762565,True,9278.0,0.03291719829143372,0.9792632460594177,
HCD0026119,True,10807.0,0.029689578190146466,0.9784006476402283,
HCD0182941,True,9833.0,0.026496684409668476,1.0629760026931763,
HCD1205326,True,7855.0,0.01811995621256738,1.0350005626678467,
HCD0789272,True,11188.0,0.01610998232548843,1.0954742431640625,
HCD1801140,True,10288.0,0.021536196614686438,0.9412017464637756,
HCD2211932,True,8400.0,0.026190557133902354,1.035669207572937,
